ID,When,Type,Unit,Alberta,ModifiedDate
152925,06-01-1989 12:00:00 AM,NatGas,$CDN/GJ,1.5,09-17-2021 09:42:06 AM
152926,07-01-1989 12:00:00 AM,NatGas,$CDN/GJ,1.46,09-17-2021 09:42:06 AM
152927,08-01-1989 12:00:00 AM,NatGas,$CDN/GJ,1.46,09-17-2021 09:42:06 AM
152928,09-01-1989 12:00:00 AM,NatGas,$CDN/GJ,1.47,09-17-2021 09:42:06 AM
152929,10-01-1989 12:00:00 AM,NatGas,$CDN/GJ,1.47,09-17-2021 09:42:06 AM
152930,11-01-1989 12:00:00 AM,NatGas,$CDN/GJ,1.52,09-17-2021 09:42:06 AM
152931,12-01-1989 12:00:00 AM,NatGas,$CDN/GJ,1.55,09-17-2021 09:42:06 AM
152932,01-01-1990 12:00:00 AM,NatGas,$CDN/GJ,1.62,09-17-2021 09:42:06 AM
152933,02-01-1990 12:00:00 AM,NatGas,$CDN/GJ,1.64,09-17-2021 09:42:06 AM
152934,03-01-1990 12:00:00 AM,NatGas,$CDN/GJ,1.59,09-17-2021 09:42:06 AM
152935,04-01-1990 12:00:00 AM,NatGas,$CDN/GJ,1.53,09-17-2021 09:42:06 AM
152936,05-01-1990 12:00:00 AM,NatGas,$CDN/GJ,1.55,09-17-2021 09:42:06 AM
152937,06-01-1990 12:00:00 AM,NatGas,$CDN/GJ,1.5,09-17-2021 09:42:06 AM
152938,07-01-1990 12:00:00 AM,NatGas,$CDN/GJ,1.5,09-17-2021 09:42:06 AM
152939,08-01-1990 12:00:00 AM,NatGas,$CDN/GJ,1.48,09-17-2021 09:42:06 AM
152940,09-01-1990 12:00:00 AM,NatGas,$CDN/GJ,1.48,09-17-2021 09:42:06 AM
152941,10-01-1990 12:00:00 AM,NatGas,$CDN/GJ,1.52,09-17-2021 09:42:06 AM
152942,11-01-1990 12:00:00 AM,NatGas,$CDN/GJ,1.58,09-17-2021 09:42:06 AM
152943,12-01-1990 12:00:00 AM,NatGas,$CDN/GJ,1.64,09-17-2021 09:42:06 AM
152944,01-01-1991 12:00:00 AM,NatGas,$CDN/GJ,1.64,09-17-2021 09:42:06 AM
152945,02-01-1991 12:00:00 AM,NatGas,$CDN/GJ,1.59,09-17-2021 09:42:06 AM
152946,03-01-1991 12:00:00 AM,NatGas,$CDN/GJ,1.49,09-17-2021 09:42:06 AM
152947,04-01-1991 12:00:00 AM,NatGas,$CDN/GJ,1.42,09-17-2021 09:42:06 AM
152948,05-01-1991 12:00:00 AM,NatGas,$CDN/GJ,1.38,09-17-2021 09:42:06 AM
152949,06-01-1991 12:00:00 AM,NatGas,$CDN/GJ,1.3,09-17-2021 09:42:06 AM
152950,07-01-1991 12:00:00 AM,NatGas,$CDN/GJ,1.25,09-17-2021 09:42:06 AM
152951,08-01-1991 12:00:00 AM,NatGas,$CDN/GJ,1.18,09-17-2021 09:42:06 AM
152952,09-01-1991 12:00:00 AM,NatGas,$CDN/GJ,1.18,09-17-2021 09:42:06 AM
152953,10-01-1991 12:00:00 AM,NatGas,$CDN/GJ,1.22,09-17-2021 09:42:06 AM
152954,11-01-1991 12:00:00 AM,NatGas,$CDN/GJ,1.33,09-17-2021 09:42:06 AM
152955,12-01-1991 12:00:00 AM,NatGas,$CDN/GJ,1.36,09-17-2021 09:42:06 AM
152956,01-01-1992 12:00:00 AM,NatGas,$CDN/GJ,1.36,09-17-2021 09:42:06 AM
152957,02-01-1992 12:00:00 AM,NatGas,$CDN/GJ,1.26,09-17-2021 09:42:06 AM
152958,03-01-1992 12:00:00 AM,NatGas,$CDN/GJ,1.22,09-17-2021 09:42:06 AM
152959,04-01-1992 12:00:00 AM,NatGas,$CDN/GJ,1.24,09-17-2021 09:42:06 AM
152960,05-01-1992 12:00:00 AM,NatGas,$CDN/GJ,1.26,09-17-2021 09:42:06 AM
152961,06-01-1992 12:00:00 AM,NatGas,$CDN/GJ,1.28,09-17-2021 09:42:06 AM
152962,07-01-1992 12:00:00 AM,NatGas,$CDN/GJ,1.21,09-17-2021 09:42:06 AM
152963,08-01-1992 12:00:00 AM,NatGas,$CDN/GJ,1.28,09-17-2021 09:42:06 AM
152964,09-01-1992 12:00:00 AM,NatGas,$CDN/GJ,1.28,09-17-2021 09:42:06 AM
152965,10-01-1992 12:00:00 AM,NatGas,$CDN/GJ,1.45,09-17-2021 09:42:06 AM
152966,11-01-1992 12:00:00 AM,NatGas,$CDN/GJ,1.45,09-17-2021 09:42:06 AM
152967,12-01-1992 12:00:00 AM,NatGas,$CDN/GJ,1.44,09-17-2021 09:42:06 AM
152968,01-01-1993 12:00:00 AM,NatGas,$CDN/GJ,1.46,09-17-2021 09:42:06 AM
152969,02-01-1993 12:00:00 AM,NatGas,$CDN/GJ,1.42,09-17-2021 09:42:06 AM
152970,03-01-1993 12:00:00 AM,NatGas,$CDN/GJ,1.47,09-17-2021 09:42:06 AM
152971,04-01-1993 12:00:00 AM,NatGas,$CDN/GJ,1.53,09-17-2021 09:42:06 AM
152972,05-01-1993 12:00:00 AM,NatGas,$CDN/GJ,1.59,09-17-2021 09:42:06 AM
152973,06-01-1993 12:00:00 AM,NatGas,$CDN/GJ,1.56,09-17-2021 09:42:06 AM
152974,07-01-1993 12:00:00 AM,NatGas,$CDN/GJ,1.49,09-17-2021 09:42:06 AM
152975,08-01-1993 12:00:00 AM,NatGas,$CDN/GJ,1.5,09-17-2021 09:42:06 AM
152976,09-01-1993 12:00:00 AM,NatGas,$CDN/GJ,1.55,09-17-2021 09:42:06 AM
152977,10-01-1993 12:00:00 AM,NatGas,$CDN/GJ,1.56,09-17-2021 09:42:06 AM
152978,11-01-1993 12:00:00 AM,NatGas,$CDN/GJ,1.87,09-17-2021 09:42:06 AM
152979,12-01-1993 12:00:00 AM,NatGas,$CDN/GJ,1.94,09-17-2021 09:42:06 AM
152980,01-01-1994 12:00:00 AM,NatGas,$CDN/GJ,1.93,09-17-2021 09:42:06 AM
152981,02-01-1994 12:00:00 AM,NatGas,$CDN/GJ,2.04,09-17-2021 09:42:06 AM
152982,03-01-1994 12:00:00 AM,NatGas,$CDN/GJ,2.07,09-17-2021 09:42:06 AM
152983,04-01-1994 12:00:00 AM,NatGas,$CDN/GJ,1.82,09-17-2021 09:42:06 AM
152984,05-01-1994 12:00:00 AM,NatGas,$CDN/GJ,1.8,09-17-2021 09:42:06 AM
152985,06-01-1994 12:00:00 AM,NatGas,$CDN/GJ,1.66,09-17-2021 09:42:06 AM
152986,07-01-1994 12:00:00 AM,NatGas,$CDN/GJ,1.73,09-17-2021 09:42:06 AM
152987,08-01-1994 12:00:00 AM,NatGas,$CDN/GJ,1.66,09-17-2021 09:42:06 AM
152988,09-01-1994 12:00:00 AM,NatGas,$CDN/GJ,1.5,09-17-2021 09:42:06 AM
152989,10-01-1994 12:00:00 AM,NatGas,$CDN/GJ,1.35,09-17-2021 09:42:06 AM
152990,11-01-1994 12:00:00 AM,NatGas,$CDN/GJ,1.53,09-17-2021 09:42:06 AM
152991,12-01-1994 12:00:00 AM,NatGas,$CDN/GJ,1.56,09-17-2021 09:42:06 AM
152992,01-01-1995 12:00:00 AM,NatGas,$CDN/GJ,1.39,09-17-2021 09:42:06 AM
152993,02-01-1995 12:00:00 AM,NatGas,$CDN/GJ,1.25,09-17-2021 09:42:06 AM
152994,03-01-1995 12:00:00 AM,NatGas,$CDN/GJ,1.2,09-17-2021 09:42:06 AM
152995,04-01-1995 12:00:00 AM,NatGas,$CDN/GJ,1.19,09-17-2021 09:42:06 AM
152996,05-01-1995 12:00:00 AM,NatGas,$CDN/GJ,1.25,09-17-2021 09:42:06 AM
152997,06-01-1995 12:00:00 AM,NatGas,$CDN/GJ,1.27,09-17-2021 09:42:06 AM
152998,07-01-1995 12:00:00 AM,NatGas,$CDN/GJ,1.1,09-17-2021 09:42:06 AM
152999,08-01-1995 12:00:00 AM,NatGas,$CDN/GJ,1.07,09-17-2021 09:42:06 AM
153000,09-01-1995 12:00:00 AM,NatGas,$CDN/GJ,1.2,09-17-2021 09:42:06 AM
153001,10-01-1995 12:00:00 AM,NatGas,$CDN/GJ,1.25,09-17-2021 09:42:06 AM
153002,11-01-1995 12:00:00 AM,NatGas,$CDN/GJ,1.29,09-17-2021 09:42:06 AM
153003,12-01-1995 12:00:00 AM,NatGas,$CDN/GJ,1.39,09-17-2021 09:42:06 AM
153004,01-01-1996 12:00:00 AM,NatGas,$CDN/GJ,1.62,09-17-2021 09:42:06 AM
153005,02-01-1996 12:00:00 AM,NatGas,$CDN/GJ,1.61,09-17-2021 09:42:06 AM
153006,03-01-1996 12:00:00 AM,NatGas,$CDN/GJ,1.6,09-17-2021 09:42:06 AM
153007,04-01-1996 12:00:00 AM,NatGas,$CDN/GJ,1.51,09-17-2021 09:42:06 AM
153008,05-01-1996 12:00:00 AM,NatGas,$CDN/GJ,1.41,09-17-2021 09:42:06 AM
153009,06-01-1996 12:00:00 AM,NatGas,$CDN/GJ,1.37,09-17-2021 09:42:06 AM
153010,07-01-1996 12:00:00 AM,NatGas,$CDN/GJ,1.38,09-17-2021 09:42:06 AM
153011,08-01-1996 12:00:00 AM,NatGas,$CDN/GJ,1.38,09-17-2021 09:42:06 AM
153012,09-01-1996 12:00:00 AM,NatGas,$CDN/GJ,1.2,09-17-2021 09:42:06 AM
153013,10-01-1996 12:00:00 AM,NatGas,$CDN/GJ,1.28,09-17-2021 09:42:06 AM
153014,11-01-1996 12:00:00 AM,NatGas,$CDN/GJ,1.79,09-17-2021 09:42:06 AM
153015,12-01-1996 12:00:00 AM,NatGas,$CDN/GJ,2.36,09-17-2021 09:42:06 AM
153016,01-01-1997 12:00:00 AM,NatGas,$CDN/GJ,2.77,09-17-2021 09:42:06 AM
153017,02-01-1997 12:00:00 AM,NatGas,$CDN/GJ,2.28,09-17-2021 09:42:06 AM
153018,03-01-1997 12:00:00 AM,NatGas,$CDN/GJ,1.39,09-17-2021 09:42:06 AM
153019,04-01-1997 12:00:00 AM,NatGas,$CDN/GJ,1.44,09-17-2021 09:42:06 AM
153020,05-01-1997 12:00:00 AM,NatGas,$CDN/GJ,1.57,09-17-2021 09:42:06 AM
153021,06-01-1997 12:00:00 AM,NatGas,$CDN/GJ,1.65,09-17-2021 09:42:06 AM
153022,07-01-1997 12:00:00 AM,NatGas,$CDN/GJ,1.59,09-17-2021 09:42:06 AM
153023,08-01-1997 12:00:00 AM,NatGas,$CDN/GJ,1.57,09-17-2021 09:42:06 AM
153024,09-01-1997 12:00:00 AM,NatGas,$CDN/GJ,1.73,09-17-2021 09:42:06 AM
153025,10-01-1997 12:00:00 AM,NatGas,$CDN/GJ,2.07,09-17-2021 09:42:06 AM
153026,11-01-1997 12:00:00 AM,NatGas,$CDN/GJ,2.37,09-17-2021 09:42:06 AM
153027,12-01-1997 12:00:00 AM,NatGas,$CDN/GJ,1.95,09-17-2021 09:42:06 AM
153028,01-01-1998 12:00:00 AM,NatGas,$CDN/GJ,1.8,09-17-2021 09:42:06 AM
153029,02-01-1998 12:00:00 AM,NatGas,$CDN/GJ,1.73,09-17-2021 09:42:06 AM
153030,03-01-1998 12:00:00 AM,NatGas,$CDN/GJ,1.71,09-17-2021 09:42:06 AM
153031,04-01-1998 12:00:00 AM,NatGas,$CDN/GJ,1.84,09-17-2021 09:42:06 AM
153032,05-01-1998 12:00:00 AM,NatGas,$CDN/GJ,1.84,09-17-2021 09:42:06 AM
153033,06-01-1998 12:00:00 AM,NatGas,$CDN/GJ,1.71,09-17-2021 09:42:06 AM
153034,07-01-1998 12:00:00 AM,NatGas,$CDN/GJ,1.83,09-17-2021 09:42:06 AM
153035,08-01-1998 12:00:00 AM,NatGas,$CDN/GJ,1.78,09-17-2021 09:42:06 AM
153036,09-01-1998 12:00:00 AM,NatGas,$CDN/GJ,1.56,09-17-2021 09:42:06 AM
153037,10-01-1998 12:00:00 AM,NatGas,$CDN/GJ,1.86,09-17-2021 09:42:06 AM
153038,11-01-1998 12:00:00 AM,NatGas,$CDN/GJ,2.19,09-17-2021 09:42:06 AM
153039,12-01-1998 12:00:00 AM,NatGas,$CDN/GJ,2.22,09-17-2021 09:42:06 AM
153040,01-01-1999 12:00:00 AM,NatGas,$CDN/GJ,2.04,09-17-2021 09:42:06 AM
153041,02-01-1999 12:00:00 AM,NatGas,$CDN/GJ,1.9,09-17-2021 09:42:06 AM
153042,03-01-1999 12:00:00 AM,NatGas,$CDN/GJ,1.8,09-17-2021 09:42:06 AM
153043,04-01-1999 12:00:00 AM,NatGas,$CDN/GJ,1.9,09-17-2021 09:42:07 AM
153044,05-01-1999 12:00:00 AM,NatGas,$CDN/GJ,2.21,09-17-2021 09:42:07 AM
153045,06-01-1999 12:00:00 AM,NatGas,$CDN/GJ,2.22,09-17-2021 09:42:07 AM
153046,07-01-1999 12:00:00 AM,NatGas,$CDN/GJ,2.33,09-17-2021 09:42:07 AM
153047,08-01-1999 12:00:00 AM,NatGas,$CDN/GJ,2.6,09-17-2021 09:42:07 AM
153048,09-01-1999 12:00:00 AM,NatGas,$CDN/GJ,2.86,09-17-2021 09:42:07 AM
153049,10-01-1999 12:00:00 AM,NatGas,$CDN/GJ,2.72,09-17-2021 09:42:07 AM
153050,11-01-1999 12:00:00 AM,NatGas,$CDN/GJ,3.06,09-17-2021 09:42:07 AM
153051,12-01-1999 12:00:00 AM,NatGas,$CDN/GJ,2.54,09-17-2021 09:42:07 AM
153052,01-01-2000 12:00:00 AM,NatGas,$CDN/GJ,2.5,09-17-2021 09:42:07 AM
153053,02-01-2000 12:00:00 AM,NatGas,$CDN/GJ,2.62,09-17-2021 09:42:07 AM
153054,03-01-2000 12:00:00 AM,NatGas,$CDN/GJ,2.72,09-17-2021 09:42:07 AM
153055,04-01-2000 12:00:00 AM,NatGas,$CDN/GJ,3.1,09-17-2021 09:42:07 AM
153056,05-01-2000 12:00:00 AM,NatGas,$CDN/GJ,3.35,09-17-2021 09:42:07 AM
153057,06-01-2000 12:00:00 AM,NatGas,$CDN/GJ,4.33,09-17-2021 09:42:07 AM
153058,07-01-2000 12:00:00 AM,NatGas,$CDN/GJ,4.42,09-17-2021 09:42:07 AM
153059,08-01-2000 12:00:00 AM,NatGas,$CDN/GJ,3.93,09-17-2021 09:42:07 AM
153060,09-01-2000 12:00:00 AM,NatGas,$CDN/GJ,4.66,09-17-2021 09:42:07 AM
153061,10-01-2000 12:00:00 AM,NatGas,$CDN/GJ,5.53,09-17-2021 09:42:07 AM
153062,11-01-2000 12:00:00 AM,NatGas,$CDN/GJ,5.79,09-17-2021 09:42:07 AM
153063,12-01-2000 12:00:00 AM,NatGas,$CDN/GJ,8.28,09-17-2021 09:42:07 AM
153064,01-01-2001 12:00:00 AM,NatGas,$CDN/GJ,11.21,09-17-2021 09:42:07 AM
153065,02-01-2001 12:00:00 AM,NatGas,$CDN/GJ,8.05,09-17-2021 09:42:07 AM
153066,03-01-2001 12:00:00 AM,NatGas,$CDN/GJ,6.48,09-17-2021 09:42:07 AM
153067,04-01-2001 12:00:00 AM,NatGas,$CDN/GJ,6.59,09-17-2021 09:42:07 AM
153068,05-01-2001 12:00:00 AM,NatGas,$CDN/GJ,5.74,09-17-2021 09:42:07 AM
153069,06-01-2001 12:00:00 AM,NatGas,$CDN/GJ,4.44,09-17-2021 09:42:07 AM
153070,07-01-2001 12:00:00 AM,NatGas,$CDN/GJ,3.75,09-17-2021 09:42:07 AM
153071,08-01-2001 12:00:00 AM,NatGas,$CDN/GJ,3.53,09-17-2021 09:42:07 AM
153072,09-01-2001 12:00:00 AM,NatGas,$CDN/GJ,2.76,09-17-2021 09:42:07 AM
153073,10-01-2001 12:00:00 AM,NatGas,$CDN/GJ,2.4,09-17-2021 09:42:07 AM
153074,11-01-2001 12:00:00 AM,NatGas,$CDN/GJ,3.33,09-17-2021 09:42:07 AM
153075,12-01-2001 12:00:00 AM,NatGas,$CDN/GJ,3.2,09-17-2021 09:42:07 AM
153076,01-01-2002 12:00:00 AM,NatGas,$CDN/GJ,3.17,09-17-2021 09:42:07 AM
153077,02-01-2002 12:00:00 AM,NatGas,$CDN/GJ,2.71,09-17-2021 09:42:07 AM
153078,03-01-2002 12:00:00 AM,NatGas,$CDN/GJ,3.23,09-17-2021 09:42:07 AM
153079,04-01-2002 12:00:00 AM,NatGas,$CDN/GJ,3.91,09-17-2021 09:42:07 AM
153080,05-01-2002 12:00:00 AM,NatGas,$CDN/GJ,3.91,09-17-2021 09:42:07 AM
153081,06-01-2002 12:00:00 AM,NatGas,$CDN/GJ,3.54,09-17-2021 09:42:07 AM
153082,07-01-2002 12:00:00 AM,NatGas,$CDN/GJ,3.17,09-17-2021 09:42:07 AM
153083,08-01-2002 12:00:00 AM,NatGas,$CDN/GJ,2.93,09-17-2021 09:42:07 AM
153084,09-01-2002 12:00:00 AM,NatGas,$CDN/GJ,3.51,09-17-2021 09:42:07 AM
153085,10-01-2002 12:00:00 AM,NatGas,$CDN/GJ,4.27,09-17-2021 09:42:07 AM
153086,11-01-2002 12:00:00 AM,NatGas,$CDN/GJ,4.85,09-17-2021 09:42:07 AM
153087,12-01-2002 12:00:00 AM,NatGas,$CDN/GJ,4.94,09-17-2021 09:42:07 AM
153088,01-01-2003 12:00:00 AM,NatGas,$CDN/GJ,5.88,09-17-2021 09:42:07 AM
153089,02-01-2003 12:00:00 AM,NatGas,$CDN/GJ,6.83,09-17-2021 09:42:07 AM
153090,03-01-2003 12:00:00 AM,NatGas,$CDN/GJ,8.94,09-17-2021 09:42:07 AM
153091,04-01-2003 12:00:00 AM,NatGas,$CDN/GJ,5.88,09-17-2021 09:42:07 AM
153092,05-01-2003 12:00:00 AM,NatGas,$CDN/GJ,5.73,09-17-2021 09:42:07 AM
153093,06-01-2003 12:00:00 AM,NatGas,$CDN/GJ,5.93,09-17-2021 09:42:07 AM
153094,07-01-2003 12:00:00 AM,NatGas,$CDN/GJ,5.58,09-17-2021 09:42:07 AM
153095,08-01-2003 12:00:00 AM,NatGas,$CDN/GJ,5.08,09-17-2021 09:42:07 AM
153096,09-01-2003 12:00:00 AM,NatGas,$CDN/GJ,5.19,09-17-2021 09:42:07 AM
153097,10-01-2003 12:00:00 AM,NatGas,$CDN/GJ,4.92,09-17-2021 09:42:07 AM
153098,11-01-2003 12:00:00 AM,NatGas,$CDN/GJ,4.6,09-17-2021 09:42:07 AM
153099,12-01-2003 12:00:00 AM,NatGas,$CDN/GJ,5.11,09-17-2021 09:42:07 AM
153100,01-01-2004 12:00:00 AM,NatGas,$CDN/GJ,6.1,09-17-2021 09:42:07 AM
153101,02-01-2004 12:00:00 AM,NatGas,$CDN/GJ,5.83,09-17-2021 09:42:07 AM
153102,03-01-2004 12:00:00 AM,NatGas,$CDN/GJ,5.49,09-17-2021 09:42:07 AM
153103,04-01-2004 12:00:00 AM,NatGas,$CDN/GJ,5.64,09-17-2021 09:42:07 AM
153104,05-01-2004 12:00:00 AM,NatGas,$CDN/GJ,6.28,09-17-2021 09:42:07 AM
153105,06-01-2004 12:00:00 AM,NatGas,$CDN/GJ,6.47,09-17-2021 09:42:07 AM
153106,07-01-2004 12:00:00 AM,NatGas,$CDN/GJ,6.17,09-17-2021 09:42:07 AM
153107,08-01-2004 12:00:00 AM,NatGas,$CDN/GJ,5.99,09-17-2021 09:42:07 AM
153108,09-01-2004 12:00:00 AM,NatGas,$CDN/GJ,5.21,09-17-2021 09:42:07 AM
153109,10-01-2004 12:00:00 AM,NatGas,$CDN/GJ,5.29,09-17-2021 09:42:07 AM
153110,11-01-2004 12:00:00 AM,NatGas,$CDN/GJ,6.58,09-17-2021 09:42:07 AM
153111,12-01-2004 12:00:00 AM,NatGas,$CDN/GJ,6.7,09-17-2021 09:42:07 AM
153112,01-01-2005 12:00:00 AM,NatGas,$CDN/GJ,6.02,09-17-2021 09:42:07 AM
153113,02-01-2005 12:00:00 AM,NatGas,$CDN/GJ,5.94,09-17-2021 09:42:07 AM
153114,03-01-2005 12:00:00 AM,NatGas,$CDN/GJ,6.3,09-17-2021 09:42:07 AM
153115,04-01-2005 12:00:00 AM,NatGas,$CDN/GJ,6.79,09-17-2021 09:42:07 AM
153116,05-01-2005 12:00:00 AM,NatGas,$CDN/GJ,6.51,09-17-2021 09:42:07 AM
153117,06-01-2005 12:00:00 AM,NatGas,$CDN/GJ,6.34,09-17-2021 09:42:07 AM
153118,07-01-2005 12:00:00 AM,NatGas,$CDN/GJ,6.87,09-17-2021 09:42:07 AM
153119,08-01-2005 12:00:00 AM,NatGas,$CDN/GJ,7.45,09-17-2021 09:42:07 AM
153120,09-01-2005 12:00:00 AM,NatGas,$CDN/GJ,9.46,09-17-2021 09:42:07 AM
153121,10-01-2005 12:00:00 AM,NatGas,$CDN/GJ,11.38,09-17-2021 09:42:07 AM
153122,11-01-2005 12:00:00 AM,NatGas,$CDN/GJ,10.81,09-17-2021 09:42:07 AM
153123,12-01-2005 12:00:00 AM,NatGas,$CDN/GJ,10.54,09-17-2021 09:42:07 AM
153124,01-01-2006 12:00:00 AM,NatGas,$CDN/GJ,9.52,09-17-2021 09:42:07 AM
153125,02-01-2006 12:00:00 AM,NatGas,$CDN/GJ,7.38,09-17-2021 09:42:07 AM
153126,03-01-2006 12:00:00 AM,NatGas,$CDN/GJ,6.47,09-17-2021 09:42:07 AM
153127,04-01-2006 12:00:00 AM,NatGas,$CDN/GJ,6.18,09-17-2021 09:42:07 AM
153128,05-01-2006 12:00:00 AM,NatGas,$CDN/GJ,5.71,09-17-2021 09:42:07 AM
153129,06-01-2006 12:00:00 AM,NatGas,$CDN/GJ,5.29,09-17-2021 09:42:07 AM
153130,07-01-2006 12:00:00 AM,NatGas,$CDN/GJ,5.22,09-17-2021 09:42:07 AM
153131,08-01-2006 12:00:00 AM,NatGas,$CDN/GJ,5.84,09-17-2021 09:42:07 AM
153132,09-01-2006 12:00:00 AM,NatGas,$CDN/GJ,5.12,09-17-2021 09:42:07 AM
153133,10-01-2006 12:00:00 AM,NatGas,$CDN/GJ,4.4,09-17-2021 09:42:07 AM
