ID,When,Type,Alberta,ModifiedDate
97516,01-01-2007 12:00:00 AM,Conventional Oil,2707743.4,09-30-2021 11:18:17 AM
97517,01-01-2007 12:00:00 AM,Non-Conventional Oil,5604533.2,09-30-2021 11:18:17 AM
97518,01-01-2007 12:00:00 AM,Natural Gas,11802035900,09-30-2021 11:18:17 AM
97519,02-01-2007 12:00:00 AM,Natural Gas,10625649100,09-30-2021 11:18:17 AM
97520,02-01-2007 12:00:00 AM,Conventional Oil,2450594.2,09-30-2021 11:18:17 AM
97521,02-01-2007 12:00:00 AM,Non-Conventional Oil,5414892.8,09-30-2021 11:18:17 AM
97522,03-01-2007 12:00:00 AM,Natural Gas,11857260000,09-30-2021 11:18:17 AM
97523,03-01-2007 12:00:00 AM,Conventional Oil,2703836.8,09-30-2021 11:18:17 AM
97524,03-01-2007 12:00:00 AM,Non-Conventional Oil,6082110.5,09-30-2021 11:18:17 AM
97525,04-01-2007 12:00:00 AM,Non-Conventional Oil,5463210.8,09-30-2021 11:18:17 AM
97526,04-01-2007 12:00:00 AM,Natural Gas,11494242300,09-30-2021 11:18:17 AM
97527,04-01-2007 12:00:00 AM,Conventional Oil,2567241.4,09-30-2021 11:18:17 AM
97528,05-01-2007 12:00:00 AM,Non-Conventional Oil,5460600.2,09-30-2021 11:18:17 AM
97529,05-01-2007 12:00:00 AM,Natural Gas,11691035100,09-30-2021 11:18:17 AM
97530,05-01-2007 12:00:00 AM,Conventional Oil,2614545.2,09-30-2021 11:18:17 AM
97531,06-01-2007 12:00:00 AM,Conventional Oil,2493203.4,09-30-2021 11:18:17 AM
97532,06-01-2007 12:00:00 AM,Non-Conventional Oil,5116667.3,09-30-2021 11:18:17 AM
97533,06-01-2007 12:00:00 AM,Natural Gas,10969959700,09-30-2021 11:18:17 AM
97534,07-01-2007 12:00:00 AM,Natural Gas,11288091400,09-30-2021 11:18:17 AM
97535,07-01-2007 12:00:00 AM,Conventional Oil,2587857.9,09-30-2021 11:18:17 AM
97536,07-01-2007 12:00:00 AM,Non-Conventional Oil,5897322.8,09-30-2021 11:18:17 AM
97537,08-01-2007 12:00:00 AM,Natural Gas,11454413900,09-30-2021 11:18:17 AM
97538,08-01-2007 12:00:00 AM,Non-Conventional Oil,6563190.2,09-30-2021 11:18:17 AM
97539,08-01-2007 12:00:00 AM,Conventional Oil,2625063.6,09-30-2021 11:18:17 AM
97540,09-01-2007 12:00:00 AM,Conventional Oil,2542775.1,09-30-2021 11:18:17 AM
97541,09-01-2007 12:00:00 AM,Non-Conventional Oil,5958279.5,09-30-2021 11:18:17 AM
97542,09-01-2007 12:00:00 AM,Natural Gas,10837386100,09-30-2021 11:18:17 AM
97543,10-01-2007 12:00:00 AM,Natural Gas,11329483100,09-30-2021 11:18:17 AM
97544,10-01-2007 12:00:00 AM,Conventional Oil,2660162.3,09-30-2021 11:18:17 AM
97545,10-01-2007 12:00:00 AM,Non-Conventional Oil,6261577.2,09-30-2021 11:18:17 AM
97546,11-01-2007 12:00:00 AM,Conventional Oil,2582593.5,09-30-2021 11:18:17 AM
97547,11-01-2007 12:00:00 AM,Natural Gas,10838370800,09-30-2021 11:18:17 AM
97548,11-01-2007 12:00:00 AM,Non-Conventional Oil,5899203.4,09-30-2021 11:18:17 AM
97549,12-01-2007 12:00:00 AM,Conventional Oil,2653020.4,09-30-2021 11:18:17 AM
97550,12-01-2007 12:00:00 AM,Natural Gas,11183664700,09-30-2021 11:18:17 AM
97551,12-01-2007 12:00:00 AM,Non-Conventional Oil,5368131.5,09-30-2021 11:18:17 AM
97552,01-01-2008 12:00:00 AM,Non-Conventional Oil,5891070,09-30-2021 11:18:17 AM
97553,01-01-2008 12:00:00 AM,Conventional Oil,2589269.4,09-30-2021 11:18:17 AM
97554,01-01-2008 12:00:00 AM,Natural Gas,10980935700,09-30-2021 11:18:17 AM
97555,02-01-2008 12:00:00 AM,Conventional Oil,2424163.9,09-30-2021 11:18:17 AM
97556,02-01-2008 12:00:00 AM,Non-Conventional Oil,5334417.3,09-30-2021 11:18:17 AM
97557,02-01-2008 12:00:00 AM,Natural Gas,10147513800,09-30-2021 11:18:17 AM
97558,03-01-2008 12:00:00 AM,Non-Conventional Oil,5844382.4,09-30-2021 11:18:17 AM
97559,03-01-2008 12:00:00 AM,Natural Gas,11150199500,09-30-2021 11:18:17 AM
97560,03-01-2008 12:00:00 AM,Conventional Oil,2668296.6,09-30-2021 11:18:17 AM
97561,04-01-2008 12:00:00 AM,Non-Conventional Oil,5363264,09-30-2021 11:18:17 AM
97562,04-01-2008 12:00:00 AM,Natural Gas,10919866200,09-30-2021 11:18:17 AM
97563,04-01-2008 12:00:00 AM,Conventional Oil,2539888.3,09-30-2021 11:18:17 AM
97564,05-01-2008 12:00:00 AM,Conventional Oil,2530247.2,09-30-2021 11:18:17 AM
97565,05-01-2008 12:00:00 AM,Natural Gas,10995861300,09-30-2021 11:18:17 AM
97566,05-01-2008 12:00:00 AM,Non-Conventional Oil,5187830.4,09-30-2021 11:18:17 AM
97567,06-01-2008 12:00:00 AM,Natural Gas,10390330200,09-30-2021 11:18:17 AM
97568,06-01-2008 12:00:00 AM,Non-Conventional Oil,5613894.4,09-30-2021 11:18:17 AM
97569,06-01-2008 12:00:00 AM,Conventional Oil,2378587.6,09-30-2021 11:18:17 AM
97570,07-01-2008 12:00:00 AM,Conventional Oil,2526018.2,09-30-2021 11:18:17 AM
97571,07-01-2008 12:00:00 AM,Natural Gas,10952690100,09-30-2021 11:18:17 AM
97572,07-01-2008 12:00:00 AM,Non-Conventional Oil,6236885.7,09-30-2021 11:18:17 AM
97573,08-01-2008 12:00:00 AM,Conventional Oil,2538445.1,09-30-2021 11:18:17 AM
97574,08-01-2008 12:00:00 AM,Non-Conventional Oil,6355391.7,09-30-2021 11:18:17 AM
97575,08-01-2008 12:00:00 AM,Natural Gas,10860352600,09-30-2021 11:18:17 AM
97576,09-01-2008 12:00:00 AM,Non-Conventional Oil,5779555.8,09-30-2021 11:18:17 AM
97577,09-01-2008 12:00:00 AM,Conventional Oil,2458040.1,09-30-2021 11:18:17 AM
97578,09-01-2008 12:00:00 AM,Natural Gas,10401685700,09-30-2021 11:18:17 AM
97579,10-01-2008 12:00:00 AM,Non-Conventional Oil,6021170.7,09-30-2021 11:18:17 AM
97580,10-01-2008 12:00:00 AM,Conventional Oil,2555471.9,09-30-2021 11:18:17 AM
97581,10-01-2008 12:00:00 AM,Natural Gas,10722789700,09-30-2021 11:18:17 AM
97582,11-01-2008 12:00:00 AM,Non-Conventional Oil,6144194.3,09-30-2021 11:18:17 AM
97583,11-01-2008 12:00:00 AM,Natural Gas,10375347200,09-30-2021 11:18:17 AM
97584,11-01-2008 12:00:00 AM,Conventional Oil,2463236.5,09-30-2021 11:18:17 AM
97585,12-01-2008 12:00:00 AM,Non-Conventional Oil,6259388.5,09-30-2021 11:18:17 AM
97586,12-01-2008 12:00:00 AM,Conventional Oil,2462488.3,09-30-2021 11:18:17 AM
97587,12-01-2008 12:00:00 AM,Natural Gas,10337836500,09-30-2021 11:18:17 AM
97588,01-01-2009 12:00:00 AM,Natural Gas,10364157300,09-30-2021 11:18:17 AM
97589,01-01-2009 12:00:00 AM,Conventional Oil,2427019.1,09-30-2021 11:18:17 AM
97590,01-01-2009 12:00:00 AM,Non-Conventional Oil,6188192.4,09-30-2021 11:18:17 AM
97591,02-01-2009 12:00:00 AM,Natural Gas,9572810600,09-30-2021 11:18:17 AM
97592,02-01-2009 12:00:00 AM,Conventional Oil,2222681.9,09-30-2021 11:18:17 AM
97593,02-01-2009 12:00:00 AM,Non-Conventional Oil,5899431.6,09-30-2021 11:18:17 AM
97594,03-01-2009 12:00:00 AM,Non-Conventional Oil,6214096,09-30-2021 11:18:17 AM
97595,03-01-2009 12:00:00 AM,Natural Gas,10485242000,09-30-2021 11:18:17 AM
97596,03-01-2009 12:00:00 AM,Conventional Oil,2413559.6,09-30-2021 11:18:17 AM
97597,04-01-2009 12:00:00 AM,Conventional Oil,2311917.8,09-30-2021 11:18:17 AM
97598,04-01-2009 12:00:00 AM,Natural Gas,10344389600,09-30-2021 11:18:17 AM
97599,04-01-2009 12:00:00 AM,Non-Conventional Oil,5631426.8,09-30-2021 11:18:17 AM
97600,05-01-2009 12:00:00 AM,Conventional Oil,2299602.8,09-30-2021 11:18:17 AM
97601,05-01-2009 12:00:00 AM,Non-Conventional Oil,6180852.7,09-30-2021 11:18:17 AM
97602,05-01-2009 12:00:00 AM,Natural Gas,10300282300,09-30-2021 11:18:17 AM
97603,06-01-2009 12:00:00 AM,Non-Conventional Oil,6488880.3,09-30-2021 11:18:17 AM
97604,06-01-2009 12:00:00 AM,Conventional Oil,2219622,09-30-2021 11:18:17 AM
97605,06-01-2009 12:00:00 AM,Natural Gas,9932244200,09-30-2021 11:18:17 AM
97606,07-01-2009 12:00:00 AM,Conventional Oil,2308707.2,09-30-2021 11:18:17 AM
97607,07-01-2009 12:00:00 AM,Non-Conventional Oil,7067458,09-30-2021 11:18:17 AM
97608,07-01-2009 12:00:00 AM,Natural Gas,10157096800,09-30-2021 11:18:17 AM
97609,08-01-2009 12:00:00 AM,Natural Gas,9984667000,09-30-2021 11:18:17 AM
97610,08-01-2009 12:00:00 AM,Non-Conventional Oil,6849020.5,09-30-2021 11:18:17 AM
97611,08-01-2009 12:00:00 AM,Conventional Oil,2319714.9,09-30-2021 11:18:17 AM
97612,09-01-2009 12:00:00 AM,Non-Conventional Oil,6414893.1,09-30-2021 11:18:17 AM
97613,09-01-2009 12:00:00 AM,Natural Gas,9118634900,09-30-2021 11:18:17 AM
97614,09-01-2009 12:00:00 AM,Conventional Oil,2212676,09-30-2021 11:18:17 AM
97615,10-01-2009 12:00:00 AM,Non-Conventional Oil,6952096.3,09-30-2021 11:18:17 AM
97616,10-01-2009 12:00:00 AM,Conventional Oil,2284811.5,09-30-2021 11:18:17 AM
97617,10-01-2009 12:00:00 AM,Natural Gas,9485261800,09-30-2021 11:18:17 AM
97618,11-01-2009 12:00:00 AM,Natural Gas,9442642900,09-30-2021 11:18:17 AM
97619,11-01-2009 12:00:00 AM,Non-Conventional Oil,7005668.5,09-30-2021 11:18:17 AM
97620,11-01-2009 12:00:00 AM,Conventional Oil,2252494.5,09-30-2021 11:18:17 AM
97621,12-01-2009 12:00:00 AM,Non-Conventional Oil,6560493.1,09-30-2021 11:18:17 AM
97622,12-01-2009 12:00:00 AM,Natural Gas,9404811000,09-30-2021 11:18:17 AM
97623,12-01-2009 12:00:00 AM,Conventional Oil,2259351.5,09-30-2021 11:18:17 AM
97624,01-01-2010 12:00:00 AM,Conventional Oil,2278535.3,09-30-2021 11:18:17 AM
97625,01-01-2010 12:00:00 AM,Natural Gas,9587092300,09-30-2021 11:18:17 AM
97626,01-01-2010 12:00:00 AM,Non-Conventional Oil,5968168.2,09-30-2021 11:18:17 AM
97627,02-01-2010 12:00:00 AM,Non-Conventional Oil,6238742.9,09-30-2021 11:18:17 AM
97628,02-01-2010 12:00:00 AM,Natural Gas,8787291700,09-30-2021 11:18:17 AM
97629,02-01-2010 12:00:00 AM,Conventional Oil,2108766.8,09-30-2021 11:18:17 AM
97630,03-01-2010 12:00:00 AM,Non-Conventional Oil,6924355.2,09-30-2021 11:18:17 AM
97631,03-01-2010 12:00:00 AM,Conventional Oil,2352116.8,09-30-2021 11:18:17 AM
97632,03-01-2010 12:00:00 AM,Natural Gas,9863017800,09-30-2021 11:18:17 AM
97633,04-01-2010 12:00:00 AM,Non-Conventional Oil,6700924.9,09-30-2021 11:18:17 AM
97634,04-01-2010 12:00:00 AM,Conventional Oil,2245983.6,09-30-2021 11:18:17 AM
97635,04-01-2010 12:00:00 AM,Natural Gas,9622388700,09-30-2021 11:18:17 AM
97636,05-01-2010 12:00:00 AM,Natural Gas,9790009400,09-30-2021 11:18:17 AM
97637,05-01-2010 12:00:00 AM,Non-Conventional Oil,7328029.1,09-30-2021 11:18:17 AM
97638,05-01-2010 12:00:00 AM,Conventional Oil,2304554.8,09-30-2021 11:18:17 AM
97639,06-01-2010 12:00:00 AM,Natural Gas,9112047000,09-30-2021 11:18:17 AM
97640,06-01-2010 12:00:00 AM,Non-Conventional Oil,7340886.7,09-30-2021 11:18:17 AM
97641,06-01-2010 12:00:00 AM,Conventional Oil,2192497.5,09-30-2021 11:18:17 AM
97642,07-01-2010 12:00:00 AM,Non-Conventional Oil,7571798.3,09-30-2021 11:18:17 AM
97643,07-01-2010 12:00:00 AM,Natural Gas,9584063800,09-30-2021 11:18:17 AM
97644,07-01-2010 12:00:00 AM,Conventional Oil,2286966.9,09-30-2021 11:18:17 AM
97645,08-01-2010 12:00:00 AM,Non-Conventional Oil,7486064.1,09-30-2021 11:18:17 AM
97646,08-01-2010 12:00:00 AM,Natural Gas,9586635100,09-30-2021 11:18:17 AM
97647,08-01-2010 12:00:00 AM,Conventional Oil,2310148.6,09-30-2021 11:18:17 AM
97648,09-01-2010 12:00:00 AM,Conventional Oil,2204683.1,09-30-2021 11:18:17 AM
97649,09-01-2010 12:00:00 AM,Non-Conventional Oil,6638169.8,09-30-2021 11:18:17 AM
97650,09-01-2010 12:00:00 AM,Natural Gas,8953293400,09-30-2021 11:18:17 AM
97651,10-01-2010 12:00:00 AM,Conventional Oil,2333947,09-30-2021 11:18:17 AM
97652,10-01-2010 12:00:00 AM,Non-Conventional Oil,7195056,09-30-2021 11:18:17 AM
97653,10-01-2010 12:00:00 AM,Natural Gas,9294761500,09-30-2021 11:18:17 AM
97654,11-01-2010 12:00:00 AM,Natural Gas,8801163600,09-30-2021 11:18:17 AM
97655,11-01-2010 12:00:00 AM,Conventional Oil,2306025,09-30-2021 11:18:17 AM
97656,11-01-2010 12:00:00 AM,Non-Conventional Oil,7759823,09-30-2021 11:18:17 AM
97657,12-01-2010 12:00:00 AM,Non-Conventional Oil,8218928.7,09-30-2021 11:18:17 AM
97658,12-01-2010 12:00:00 AM,Conventional Oil,2410320.1,09-30-2021 11:18:17 AM
97659,12-01-2010 12:00:00 AM,Natural Gas,9180499900,09-30-2021 11:18:17 AM
97660,01-01-2011 12:00:00 AM,Conventional Oil,2380002.7,09-30-2021 11:18:17 AM
97661,01-01-2011 12:00:00 AM,Natural Gas,9074097300,09-30-2021 11:18:17 AM
97662,01-01-2011 12:00:00 AM,Non-Conventional Oil,7744551.1,09-30-2021 11:18:17 AM
97663,02-01-2011 12:00:00 AM,Conventional Oil,2188150.2,09-30-2021 11:18:17 AM
97664,02-01-2011 12:00:00 AM,Non-Conventional Oil,7148457,09-30-2021 11:18:17 AM
97665,02-01-2011 12:00:00 AM,Natural Gas,8251698600,09-30-2021 11:18:17 AM
97666,03-01-2011 12:00:00 AM,Non-Conventional Oil,7706970.7,09-30-2021 11:18:17 AM
97667,03-01-2011 12:00:00 AM,Natural Gas,9091712400,09-30-2021 11:18:17 AM
97668,03-01-2011 12:00:00 AM,Conventional Oil,2455478.1,09-30-2021 11:18:17 AM
97669,04-01-2011 12:00:00 AM,Non-Conventional Oil,7445175.9,09-30-2021 11:18:17 AM
97670,04-01-2011 12:00:00 AM,Natural Gas,9104141800,09-30-2021 11:18:17 AM
97671,04-01-2011 12:00:00 AM,Conventional Oil,2395944.1,09-30-2021 11:18:17 AM
97672,05-01-2011 12:00:00 AM,Natural Gas,9051266800,09-30-2021 11:18:17 AM
97673,05-01-2011 12:00:00 AM,Conventional Oil,2298500.5,09-30-2021 11:18:17 AM
97674,05-01-2011 12:00:00 AM,Non-Conventional Oil,6595892.6,09-30-2021 11:18:17 AM
97675,06-01-2011 12:00:00 AM,Conventional Oil,2219853.9,09-30-2021 11:18:17 AM
97676,06-01-2011 12:00:00 AM,Natural Gas,8796907500,09-30-2021 11:18:17 AM
97677,06-01-2011 12:00:00 AM,Non-Conventional Oil,7248012.9,09-30-2021 11:18:17 AM
97678,07-01-2011 12:00:00 AM,Non-Conventional Oil,8333780.3,09-30-2021 11:18:17 AM
97679,07-01-2011 12:00:00 AM,Conventional Oil,2344236.1,09-30-2021 11:18:17 AM
97680,07-01-2011 12:00:00 AM,Natural Gas,9156216300,09-30-2021 11:18:17 AM
97681,08-01-2011 12:00:00 AM,Natural Gas,9059126600,09-30-2021 11:18:17 AM
97682,08-01-2011 12:00:00 AM,Conventional Oil,2432271,09-30-2021 11:18:17 AM
97683,08-01-2011 12:00:00 AM,Non-Conventional Oil,8773933.4,09-30-2021 11:18:17 AM
97684,09-01-2011 12:00:00 AM,Natural Gas,8632952800,09-30-2021 11:18:17 AM
97685,09-01-2011 12:00:00 AM,Conventional Oil,2437164.3,09-30-2021 11:18:17 AM
97686,09-01-2011 12:00:00 AM,Non-Conventional Oil,8038588.3,09-30-2021 11:18:17 AM
97687,10-01-2011 12:00:00 AM,Natural Gas,8914243200,09-30-2021 11:18:17 AM
97688,10-01-2011 12:00:00 AM,Conventional Oil,2594440.2,09-30-2021 11:18:17 AM
97689,10-01-2011 12:00:00 AM,Non-Conventional Oil,8500593.3,09-30-2021 11:18:17 AM
97690,11-01-2011 12:00:00 AM,Natural Gas,8859161600,09-30-2021 11:18:17 AM
97691,11-01-2011 12:00:00 AM,Conventional Oil,2597544.5,09-30-2021 11:18:17 AM
97692,11-01-2011 12:00:00 AM,Non-Conventional Oil,8015631.6,09-30-2021 11:18:17 AM
97693,12-01-2011 12:00:00 AM,Conventional Oil,2791461.7,09-30-2021 11:18:17 AM
97694,12-01-2011 12:00:00 AM,Natural Gas,9286980100,09-30-2021 11:18:17 AM
97695,12-01-2011 12:00:00 AM,Non-Conventional Oil,8699535.7,09-30-2021 11:18:17 AM
97696,01-01-2012 12:00:00 AM,Conventional Oil,2732441,09-30-2021 11:18:17 AM
97697,01-01-2012 12:00:00 AM,Non-Conventional Oil,8781010.4,09-30-2021 11:18:17 AM
97698,01-01-2012 12:00:00 AM,Natural Gas,8873359200,09-30-2021 11:18:17 AM
97699,02-01-2012 12:00:00 AM,Non-Conventional Oil,7956982.4,09-30-2021 11:18:17 AM
97700,02-01-2012 12:00:00 AM,Natural Gas,8348839900,09-30-2021 11:18:17 AM
97701,02-01-2012 12:00:00 AM,Conventional Oil,2619447.1,09-30-2021 11:18:17 AM
97702,03-01-2012 12:00:00 AM,Conventional Oil,2888108.6,09-30-2021 11:18:17 AM
97703,03-01-2012 12:00:00 AM,Natural Gas,8957755000,09-30-2021 11:18:17 AM
97704,03-01-2012 12:00:00 AM,Non-Conventional Oil,7949891.1,09-30-2021 11:18:17 AM
97705,04-01-2012 12:00:00 AM,Conventional Oil,2753463.4,09-30-2021 11:18:17 AM
97706,04-01-2012 12:00:00 AM,Non-Conventional Oil,8197718.7,09-30-2021 11:18:17 AM
97707,04-01-2012 12:00:00 AM,Natural Gas,8583941100,09-30-2021 11:18:17 AM
97708,05-01-2012 12:00:00 AM,Natural Gas,8701638900,09-30-2021 11:18:17 AM
97709,05-01-2012 12:00:00 AM,Non-Conventional Oil,8455655.8,09-30-2021 11:18:17 AM
97710,05-01-2012 12:00:00 AM,Conventional Oil,2780625.7,09-30-2021 11:18:17 AM
97711,06-01-2012 12:00:00 AM,Non-Conventional Oil,8342345.1,09-30-2021 11:18:17 AM
97712,06-01-2012 12:00:00 AM,Natural Gas,8190368900,09-30-2021 11:18:17 AM
97713,06-01-2012 12:00:00 AM,Conventional Oil,2613764.1,09-30-2021 11:18:17 AM
97714,07-01-2012 12:00:00 AM,Non-Conventional Oil,9327507.2,09-30-2021 11:18:17 AM
97715,07-01-2012 12:00:00 AM,Natural Gas,8399085600,09-30-2021 11:18:17 AM
97716,07-01-2012 12:00:00 AM,Conventional Oil,2685879.5,09-30-2021 11:18:17 AM
97717,08-01-2012 12:00:00 AM,Conventional Oil,2715176.2,09-30-2021 11:18:17 AM
97718,08-01-2012 12:00:00 AM,Non-Conventional Oil,9228519.7,09-30-2021 11:18:17 AM
97719,08-01-2012 12:00:00 AM,Natural Gas,8344328600,09-30-2021 11:18:17 AM
97720,09-01-2012 12:00:00 AM,Non-Conventional Oil,8539397,09-30-2021 11:18:17 AM
97721,09-01-2012 12:00:00 AM,Natural Gas,8029030100,09-30-2021 11:18:17 AM
97722,09-01-2012 12:00:00 AM,Conventional Oil,2667676.6,09-30-2021 11:18:17 AM
97723,10-01-2012 12:00:00 AM,Natural Gas,8446202900,09-30-2021 11:18:17 AM
97724,10-01-2012 12:00:00 AM,Conventional Oil,2851859.7,09-30-2021 11:18:17 AM
97725,10-01-2012 12:00:00 AM,Non-Conventional Oil,9044593.5,09-30-2021 11:18:17 AM
97726,11-01-2012 12:00:00 AM,Conventional Oil,2810820.2,09-30-2021 11:18:17 AM
97727,11-01-2012 12:00:00 AM,Natural Gas,8290892300,09-30-2021 11:18:17 AM
97728,11-01-2012 12:00:00 AM,Non-Conventional Oil,8820338.2,09-30-2021 11:18:17 AM
97729,12-01-2012 12:00:00 AM,Conventional Oil,2951518.5,09-30-2021 11:18:17 AM
97730,12-01-2012 12:00:00 AM,Non-Conventional Oil,9902794.6,09-30-2021 11:18:17 AM
97731,12-01-2012 12:00:00 AM,Natural Gas,8410643500,09-30-2021 11:18:17 AM
97732,01-01-2013 12:00:00 AM,Conventional Oil,2915192,09-30-2021 11:18:17 AM
97733,01-01-2013 12:00:00 AM,Natural Gas,8740099100,09-30-2021 11:18:17 AM
97734,01-01-2013 12:00:00 AM,Non-Conventional Oil,9550096,09-30-2021 11:18:17 AM
97735,02-01-2013 12:00:00 AM,Conventional Oil,2715962.5,09-30-2021 11:18:17 AM
97736,02-01-2013 12:00:00 AM,Non-Conventional Oil,8597166.4,09-30-2021 11:18:17 AM
97737,02-01-2013 12:00:00 AM,Natural Gas,7962578700,09-30-2021 11:18:17 AM
97738,03-01-2013 12:00:00 AM,Non-Conventional Oil,9670964.1,09-30-2021 11:18:17 AM
97739,03-01-2013 12:00:00 AM,Conventional Oil,3020869.1,09-30-2021 11:18:17 AM
97740,03-01-2013 12:00:00 AM,Natural Gas,8526284300,09-30-2021 11:18:17 AM
97741,04-01-2013 12:00:00 AM,Conventional Oil,2922439.8,09-30-2021 11:18:17 AM
