ID,When,Type,Alberta,ModifiedDate
97742,04-01-2013 12:00:00 AM,Non-Conventional Oil,8664912.2,09-30-2021 11:18:17 AM
97743,04-01-2013 12:00:00 AM,Natural Gas,8364788000,09-30-2021 11:18:17 AM
97744,05-01-2013 12:00:00 AM,Natural Gas,8526197000,09-30-2021 11:18:17 AM
97745,05-01-2013 12:00:00 AM,Conventional Oil,2955266.7,09-30-2021 11:18:17 AM
97746,05-01-2013 12:00:00 AM,Non-Conventional Oil,7983656.4,09-30-2021 11:18:17 AM
97747,06-01-2013 12:00:00 AM,Natural Gas,8083923000,09-30-2021 11:18:17 AM
97748,06-01-2013 12:00:00 AM,Non-Conventional Oil,8635533.2,09-30-2021 11:18:17 AM
97749,06-01-2013 12:00:00 AM,Conventional Oil,2790362.2,09-30-2021 11:18:17 AM
97750,07-01-2013 12:00:00 AM,Non-Conventional Oil,9463548.1,09-30-2021 11:18:17 AM
97751,07-01-2013 12:00:00 AM,Conventional Oil,2866765.6,09-30-2021 11:18:17 AM
97752,07-01-2013 12:00:00 AM,Natural Gas,8421280600,09-30-2021 11:18:17 AM
97753,08-01-2013 12:00:00 AM,Non-Conventional Oil,10341161.7,09-30-2021 11:18:17 AM
97754,08-01-2013 12:00:00 AM,Natural Gas,8435552800,09-30-2021 11:18:17 AM
97755,08-01-2013 12:00:00 AM,Conventional Oil,2904370.2,09-30-2021 11:18:17 AM
97756,09-01-2013 12:00:00 AM,Conventional Oil,2790922.6,09-30-2021 11:18:17 AM
97757,09-01-2013 12:00:00 AM,Non-Conventional Oil,9431723.4,09-30-2021 11:18:17 AM
97758,09-01-2013 12:00:00 AM,Natural Gas,7980098100,09-30-2021 11:18:17 AM
97759,10-01-2013 12:00:00 AM,Non-Conventional Oil,9978262.6,09-30-2021 11:18:17 AM
97760,10-01-2013 12:00:00 AM,Conventional Oil,2944608.3,09-30-2021 11:18:17 AM
97761,10-01-2013 12:00:00 AM,Natural Gas,8453306300,09-30-2021 11:18:17 AM
97762,11-01-2013 12:00:00 AM,Natural Gas,8178584100,09-30-2021 11:18:17 AM
97763,11-01-2013 12:00:00 AM,Non-Conventional Oil,10082113.1,09-30-2021 11:18:17 AM
97764,11-01-2013 12:00:00 AM,Conventional Oil,2876720.9,09-30-2021 11:18:17 AM
97765,12-01-2013 12:00:00 AM,Non-Conventional Oil,10607783.3,09-30-2021 11:18:17 AM
97766,12-01-2013 12:00:00 AM,Conventional Oil,3013396.9,09-30-2021 11:18:17 AM
97767,12-01-2013 12:00:00 AM,Natural Gas,8461676700,09-30-2021 11:18:17 AM
97768,01-01-2014 12:00:00 AM,Non-Conventional Oil,10446214.4,09-30-2021 11:18:17 AM
97769,01-01-2014 12:00:00 AM,Natural Gas,8572787800,09-30-2021 11:18:17 AM
97770,01-01-2014 12:00:00 AM,Conventional Oil,2994975.3,09-30-2021 11:18:17 AM
97771,02-01-2014 12:00:00 AM,Natural Gas,7660218400,09-30-2021 11:18:17 AM
97772,02-01-2014 12:00:00 AM,Non-Conventional Oil,9331343.8,09-30-2021 11:18:17 AM
97773,02-01-2014 12:00:00 AM,Conventional Oil,2727232.9,09-30-2021 11:18:17 AM
97774,03-01-2014 12:00:00 AM,Natural Gas,8588898900,09-30-2021 11:18:17 AM
97775,03-01-2014 12:00:00 AM,Non-Conventional Oil,10693056.1,09-30-2021 11:18:17 AM
97776,03-01-2014 12:00:00 AM,Conventional Oil,3112810.9,09-30-2021 11:18:17 AM
97777,04-01-2014 12:00:00 AM,Conventional Oil,3029087.6,09-30-2021 11:18:17 AM
97778,04-01-2014 12:00:00 AM,Non-Conventional Oil,9891522.6,09-30-2021 11:18:17 AM
97779,04-01-2014 12:00:00 AM,Natural Gas,8512610886,09-30-2021 11:18:17 AM
97780,05-01-2014 12:00:00 AM,Non-Conventional Oil,9961027.9,09-30-2021 11:18:17 AM
97781,05-01-2014 12:00:00 AM,Natural Gas,8545923100,09-30-2021 11:18:17 AM
97782,05-01-2014 12:00:00 AM,Conventional Oil,3001481.2,09-30-2021 11:18:17 AM
97783,06-01-2014 12:00:00 AM,Natural Gas,8047224700,09-30-2021 11:18:17 AM
97784,06-01-2014 12:00:00 AM,Conventional Oil,2877738.5,09-30-2021 11:18:17 AM
97785,06-01-2014 12:00:00 AM,Non-Conventional Oil,10180281.5,09-30-2021 11:18:17 AM
97786,07-01-2014 12:00:00 AM,Natural Gas,8692806300,09-30-2021 11:18:17 AM
97787,07-01-2014 12:00:00 AM,Conventional Oil,2977729.8,09-30-2021 11:18:17 AM
97788,07-01-2014 12:00:00 AM,Non-Conventional Oil,10735825.9,09-30-2021 11:18:17 AM
97789,08-01-2014 12:00:00 AM,Conventional Oil,3017995.3,09-30-2021 11:18:17 AM
97790,08-01-2014 12:00:00 AM,Non-Conventional Oil,10745034.3,09-30-2021 11:18:17 AM
97791,08-01-2014 12:00:00 AM,Natural Gas,8776658000,09-30-2021 11:18:17 AM
97792,09-01-2014 12:00:00 AM,Conventional Oil,2880356.2,09-30-2021 11:18:17 AM
97793,09-01-2014 12:00:00 AM,Non-Conventional Oil,10366186.3,09-30-2021 11:18:17 AM
97794,09-01-2014 12:00:00 AM,Natural Gas,8184310800,09-30-2021 11:18:17 AM
97795,10-01-2014 12:00:00 AM,Conventional Oil,3024697.1,09-30-2021 11:18:17 AM
97796,10-01-2014 12:00:00 AM,Natural Gas,9000472000,09-30-2021 11:18:17 AM
97797,10-01-2014 12:00:00 AM,Non-Conventional Oil,11343763.9,09-30-2021 11:18:17 AM
97798,11-01-2014 12:00:00 AM,Conventional Oil,2890350.8,09-30-2021 11:18:17 AM
97799,11-01-2014 12:00:00 AM,Non-Conventional Oil,10648232.8,09-30-2021 11:18:17 AM
97800,11-01-2014 12:00:00 AM,Natural Gas,8653529300,09-30-2021 11:18:17 AM
97801,12-01-2014 12:00:00 AM,Natural Gas,9153477100,09-30-2021 11:18:17 AM
97802,12-01-2014 12:00:00 AM,Conventional Oil,3045358.7,09-30-2021 11:18:17 AM
97803,12-01-2014 12:00:00 AM,Non-Conventional Oil,11336684.6,09-30-2021 11:18:17 AM
97804,01-01-2015 12:00:00 AM,Conventional Oil,2982698.3,09-30-2021 11:18:17 AM
97805,01-01-2015 12:00:00 AM,Natural Gas,9016730800,09-30-2021 11:18:17 AM
97806,01-01-2015 12:00:00 AM,Non-Conventional Oil,11628537.9,09-30-2021 11:18:17 AM
97807,02-01-2015 12:00:00 AM,Conventional Oil,2681046.3,09-30-2021 11:18:17 AM
97808,02-01-2015 12:00:00 AM,Natural Gas,8247773500,09-30-2021 11:18:17 AM
97809,02-01-2015 12:00:00 AM,Non-Conventional Oil,11011262,09-30-2021 11:18:17 AM
97810,03-01-2015 12:00:00 AM,Non-Conventional Oil,11959256.9,09-30-2021 11:18:17 AM
97811,03-01-2015 12:00:00 AM,Natural Gas,9090941400,09-30-2021 11:18:17 AM
97812,03-01-2015 12:00:00 AM,Conventional Oil,2889093,09-30-2021 11:18:17 AM
97813,04-01-2015 12:00:00 AM,Non-Conventional Oil,10300090.7,09-30-2021 11:18:17 AM
97814,04-01-2015 12:00:00 AM,Conventional Oil,2727872,09-30-2021 11:18:17 AM
97815,04-01-2015 12:00:00 AM,Natural Gas,8848310212,09-30-2021 11:18:17 AM
97816,05-01-2015 12:00:00 AM,Conventional Oil,2722692.4,09-30-2021 11:18:17 AM
97817,05-01-2015 12:00:00 AM,Natural Gas,8770126100,09-30-2021 11:18:17 AM
97818,05-01-2015 12:00:00 AM,Non-Conventional Oil,9738078.7,09-30-2021 11:18:17 AM
97819,06-01-2015 12:00:00 AM,Natural Gas,8510411400,09-30-2021 11:18:17 AM
97820,06-01-2015 12:00:00 AM,Conventional Oil,2555805.5,09-30-2021 11:18:17 AM
97821,06-01-2015 12:00:00 AM,Non-Conventional Oil,10656352.1,09-30-2021 11:18:17 AM
97822,07-01-2015 12:00:00 AM,Conventional Oil,2661151.8,09-30-2021 11:18:17 AM
97823,07-01-2015 12:00:00 AM,Natural Gas,8751321400,09-30-2021 11:18:17 AM
97824,07-01-2015 12:00:00 AM,Non-Conventional Oil,12674885.3,09-30-2021 11:18:17 AM
97825,08-01-2015 12:00:00 AM,Natural Gas,8602924900,09-30-2021 11:18:17 AM
97826,08-01-2015 12:00:00 AM,Conventional Oil,2618856,09-30-2021 11:18:17 AM
97827,08-01-2015 12:00:00 AM,Non-Conventional Oil,13232898,09-30-2021 11:18:17 AM
97828,09-01-2015 12:00:00 AM,Conventional Oil,2488144,09-30-2021 11:18:17 AM
97829,09-01-2015 12:00:00 AM,Non-Conventional Oil,10543736.8,09-30-2021 11:18:17 AM
97830,09-01-2015 12:00:00 AM,Natural Gas,8347117600,09-30-2021 11:18:17 AM
97831,10-01-2015 12:00:00 AM,Conventional Oil,2572278.3,09-30-2021 11:18:17 AM
97832,10-01-2015 12:00:00 AM,Natural Gas,8756993300,09-30-2021 11:18:17 AM
97833,10-01-2015 12:00:00 AM,Non-Conventional Oil,11849586.4,09-30-2021 11:18:17 AM
97834,11-01-2015 12:00:00 AM,Conventional Oil,2495741.4,09-30-2021 11:18:17 AM
97835,11-01-2015 12:00:00 AM,Non-Conventional Oil,12005731,09-30-2021 11:18:17 AM
97836,11-01-2015 12:00:00 AM,Natural Gas,8656328600,09-30-2021 11:18:17 AM
97837,12-01-2015 12:00:00 AM,Conventional Oil,2552873,09-30-2021 11:18:17 AM
97838,12-01-2015 12:00:00 AM,Non-Conventional Oil,12612300.9,09-30-2021 11:18:17 AM
97839,12-01-2015 12:00:00 AM,Natural Gas,9134593000,09-30-2021 11:18:17 AM
97840,01-01-2016 12:00:00 AM,Conventional Oil,2516116.9,09-30-2021 11:18:17 AM
97841,01-01-2016 12:00:00 AM,Natural Gas,9115988200,09-30-2021 11:18:17 AM
97842,01-01-2016 12:00:00 AM,Non-Conventional Oil,12488415.4,09-30-2021 11:18:17 AM
97843,02-01-2016 12:00:00 AM,Natural Gas,8738144100,09-30-2021 11:18:17 AM
97844,02-01-2016 12:00:00 AM,Non-Conventional Oil,11594999.9,09-30-2021 11:18:17 AM
97845,02-01-2016 12:00:00 AM,Conventional Oil,2295291.3,09-30-2021 11:18:17 AM
97846,03-01-2016 12:00:00 AM,Non-Conventional Oil,12208942.7,09-30-2021 11:18:17 AM
97847,03-01-2016 12:00:00 AM,Natural Gas,9237308700,09-30-2021 11:18:17 AM
97848,03-01-2016 12:00:00 AM,Conventional Oil,2537561.1,09-30-2021 11:18:17 AM
97849,04-01-2016 12:00:00 AM,Conventional Oil,2401173.7,09-30-2021 11:18:17 AM
97850,04-01-2016 12:00:00 AM,Natural Gas,8734040430,09-30-2021 11:18:17 AM
97851,04-01-2016 12:00:00 AM,Non-Conventional Oil,10330178.2,09-30-2021 11:18:17 AM
97852,05-01-2016 12:00:00 AM,Natural Gas,8680566600,09-30-2021 11:18:17 AM
97853,05-01-2016 12:00:00 AM,Conventional Oil,2420363.6,09-30-2021 11:18:17 AM
97854,05-01-2016 12:00:00 AM,Non-Conventional Oil,7744318.7,09-30-2021 11:18:17 AM
97855,06-01-2016 12:00:00 AM,Conventional Oil,2357896.7,09-30-2021 11:18:17 AM
97856,06-01-2016 12:00:00 AM,Non-Conventional Oil,9177229.6,09-30-2021 11:18:17 AM
97857,06-01-2016 12:00:00 AM,Natural Gas,8354547500,09-30-2021 11:18:17 AM
97858,07-01-2016 12:00:00 AM,Non-Conventional Oil,12137980,09-30-2021 11:18:17 AM
97859,07-01-2016 12:00:00 AM,Natural Gas,8775596400,09-30-2021 11:18:17 AM
97860,07-01-2016 12:00:00 AM,Conventional Oil,2423625.1,09-30-2021 11:18:17 AM
97861,08-01-2016 12:00:00 AM,Non-Conventional Oil,12767829.3,09-30-2021 11:18:17 AM
97862,08-01-2016 12:00:00 AM,Conventional Oil,2380641.2,09-30-2021 11:18:17 AM
97863,08-01-2016 12:00:00 AM,Natural Gas,8925258400,09-30-2021 11:18:17 AM
97864,09-01-2016 12:00:00 AM,Conventional Oil,2313272,09-30-2021 11:18:17 AM
97865,09-01-2016 12:00:00 AM,Non-Conventional Oil,12262825.9,09-30-2021 11:18:17 AM
97866,09-01-2016 12:00:00 AM,Natural Gas,8581672500,09-30-2021 11:18:17 AM
97867,10-01-2016 12:00:00 AM,Conventional Oil,2312103.1,09-30-2021 11:18:17 AM
97868,10-01-2016 12:00:00 AM,Natural Gas,8727082000,09-30-2021 11:18:17 AM
97869,10-01-2016 12:00:00 AM,Non-Conventional Oil,12989581.6,09-30-2021 11:18:17 AM
97870,11-01-2016 12:00:00 AM,Conventional Oil,2291035.3,09-30-2021 11:18:17 AM
97871,11-01-2016 12:00:00 AM,Non-Conventional Oil,13541955.7,09-30-2021 11:18:17 AM
97872,11-01-2016 12:00:00 AM,Natural Gas,8621788200,09-30-2021 11:18:17 AM
97873,12-01-2016 12:00:00 AM,Non-Conventional Oil,13230084.6,09-30-2021 11:18:17 AM
97874,12-01-2016 12:00:00 AM,Conventional Oil,2372845.3,09-30-2021 11:18:17 AM
97875,12-01-2016 12:00:00 AM,Natural Gas,8924453700,09-30-2021 11:18:17 AM
97876,01-01-2017 12:00:00 AM,Conventional Oil,2392279.9,09-30-2021 11:18:17 AM
97877,01-01-2017 12:00:00 AM,Non-Conventional Oil,13767925.9,09-30-2021 11:18:17 AM
97878,01-01-2017 12:00:00 AM,Natural Gas,9083690900,09-30-2021 11:18:17 AM
97879,02-01-2017 12:00:00 AM,Non-Conventional Oil,12602626.7,09-30-2021 11:18:17 AM
97880,02-01-2017 12:00:00 AM,Conventional Oil,2192763.3,09-30-2021 11:18:17 AM
97881,02-01-2017 12:00:00 AM,Natural Gas,8197831400,09-30-2021 11:18:17 AM
97882,03-01-2017 12:00:00 AM,Natural Gas,9278660300,09-30-2021 11:18:17 AM
97883,03-01-2017 12:00:00 AM,Non-Conventional Oil,12797993.5,09-30-2021 11:18:17 AM
97884,03-01-2017 12:00:00 AM,Conventional Oil,2457699.7,09-30-2021 11:18:17 AM
97885,04-01-2017 12:00:00 AM,Conventional Oil,2393263.6,09-30-2021 11:18:17 AM
97886,04-01-2017 12:00:00 AM,Non-Conventional Oil,10882085.5,09-30-2021 11:18:17 AM
97887,04-01-2017 12:00:00 AM,Natural Gas,8999862900,09-30-2021 11:18:17 AM
97888,05-01-2017 12:00:00 AM,Conventional Oil,2463488.3,09-30-2021 11:18:17 AM
97889,05-01-2017 12:00:00 AM,Non-Conventional Oil,11816106.7,09-30-2021 11:18:17 AM
97890,05-01-2017 12:00:00 AM,Natural Gas,9039225300,09-30-2021 11:18:17 AM
97891,06-01-2017 12:00:00 AM,Non-Conventional Oil,11900580.6,09-30-2021 11:18:17 AM
97892,06-01-2017 12:00:00 AM,Natural Gas,8838860700,09-30-2021 11:18:17 AM
97893,06-01-2017 12:00:00 AM,Conventional Oil,2391916.9,09-30-2021 11:18:17 AM
97894,07-01-2017 12:00:00 AM,Natural Gas,9262628300,09-30-2021 11:18:17 AM
97895,07-01-2017 12:00:00 AM,Conventional Oil,2492208,09-30-2021 11:18:17 AM
97896,07-01-2017 12:00:00 AM,Non-Conventional Oil,13274094.9,09-30-2021 11:18:17 AM
97897,08-01-2017 12:00:00 AM,Natural Gas,8968245300,09-30-2021 11:18:17 AM
97898,08-01-2017 12:00:00 AM,Conventional Oil,2455406.1,09-30-2021 11:18:17 AM
97899,08-01-2017 12:00:00 AM,Non-Conventional Oil,14330562.3,09-30-2021 11:18:17 AM
97900,09-01-2017 12:00:00 AM,Conventional Oil,2475729.6,09-30-2021 11:18:17 AM
97901,09-01-2017 12:00:00 AM,Natural Gas,8870063200,09-30-2021 11:18:17 AM
97902,09-01-2017 12:00:00 AM,Non-Conventional Oil,12870313.8,09-30-2021 11:18:17 AM
97903,10-01-2017 12:00:00 AM,Non-Conventional Oil,12728580.9,09-30-2021 11:18:17 AM
97904,10-01-2017 12:00:00 AM,Natural Gas,9143094400,09-30-2021 11:18:17 AM
97905,10-01-2017 12:00:00 AM,Conventional Oil,2598055,09-30-2021 11:18:17 AM
97906,11-01-2017 12:00:00 AM,Non-Conventional Oil,13698899.3,09-30-2021 11:18:17 AM
97907,11-01-2017 12:00:00 AM,Conventional Oil,2580596.9,09-30-2021 11:18:17 AM
97908,11-01-2017 12:00:00 AM,Natural Gas,9217832900,09-30-2021 11:18:17 AM
97909,12-01-2017 12:00:00 AM,Natural Gas,9544256300,09-30-2021 11:18:17 AM
97910,12-01-2017 12:00:00 AM,Non-Conventional Oil,14505016,09-30-2021 11:18:17 AM
97911,12-01-2017 12:00:00 AM,Conventional Oil,2675987.5,09-30-2021 11:18:17 AM
97912,01-01-2018 12:00:00 AM,Non-Conventional Oil,13751022.9,09-30-2021 11:18:17 AM
97913,01-01-2018 12:00:00 AM,Natural Gas,9491330700,09-30-2021 11:18:17 AM
97914,01-01-2018 12:00:00 AM,Conventional Oil,2645574,09-30-2021 11:18:17 AM
97915,02-01-2018 12:00:00 AM,Conventional Oil,2415498.4,09-30-2021 11:18:17 AM
97916,02-01-2018 12:00:00 AM,Non-Conventional Oil,12879292.2,09-30-2021 11:18:17 AM
97917,02-01-2018 12:00:00 AM,Natural Gas,8532434000,09-30-2021 11:18:17 AM
97918,03-01-2018 12:00:00 AM,Non-Conventional Oil,14342122.6,09-30-2021 11:18:17 AM
97919,03-01-2018 12:00:00 AM,Natural Gas,9505107100,09-30-2021 11:18:17 AM
97920,03-01-2018 12:00:00 AM,Conventional Oil,2745919,09-30-2021 11:18:17 AM
97921,04-01-2018 12:00:00 AM,Natural Gas,9064061100,09-30-2021 11:18:17 AM
97922,04-01-2018 12:00:00 AM,Non-Conventional Oil,12349429.5,09-30-2021 11:18:17 AM
97923,04-01-2018 12:00:00 AM,Conventional Oil,2743208.3,09-30-2021 11:18:17 AM
97924,05-01-2018 12:00:00 AM,Conventional Oil,2823943.9,09-30-2021 11:18:17 AM
97925,05-01-2018 12:00:00 AM,Non-Conventional Oil,13811779.8,09-30-2021 11:18:17 AM
97926,05-01-2018 12:00:00 AM,Natural Gas,9002809000,09-30-2021 11:18:17 AM
97927,06-01-2018 12:00:00 AM,Conventional Oil,2706176.4,09-30-2021 11:18:17 AM
97928,06-01-2018 12:00:00 AM,Non-Conventional Oil,13465187.4,09-30-2021 11:18:17 AM
97929,06-01-2018 12:00:00 AM,Natural Gas,8641039600,09-30-2021 11:18:17 AM
97930,07-01-2018 12:00:00 AM,Conventional Oil,2870091.1,09-30-2021 11:18:17 AM
97931,07-01-2018 12:00:00 AM,Non-Conventional Oil,14319566.5,09-30-2021 11:18:17 AM
97932,07-01-2018 12:00:00 AM,Natural Gas,9063169900,09-30-2021 11:18:17 AM
97933,08-01-2018 12:00:00 AM,Conventional Oil,2982474.3,09-30-2021 11:18:17 AM
97934,08-01-2018 12:00:00 AM,Natural Gas,9210779400,09-30-2021 11:18:17 AM
97935,08-01-2018 12:00:00 AM,Non-Conventional Oil,15395848.9,09-30-2021 11:18:17 AM
97936,09-01-2018 12:00:00 AM,Non-Conventional Oil,13514191.1,09-30-2021 11:18:17 AM
97937,09-01-2018 12:00:00 AM,Conventional Oil,2885799.6,09-30-2021 11:18:17 AM
97938,09-01-2018 12:00:00 AM,Natural Gas,8782362900,09-30-2021 11:18:17 AM
97939,10-01-2018 12:00:00 AM,Natural Gas,9136385700,09-30-2021 11:18:17 AM
97940,10-01-2018 12:00:00 AM,Conventional Oil,2991510.9,09-30-2021 11:18:17 AM
97941,10-01-2018 12:00:00 AM,Non-Conventional Oil,15062982.5,09-30-2021 11:18:17 AM
97942,11-01-2018 12:00:00 AM,Non-Conventional Oil,14917863.1,09-30-2021 11:18:17 AM
97943,11-01-2018 12:00:00 AM,Natural Gas,8990459900,09-30-2021 11:18:17 AM
97944,11-01-2018 12:00:00 AM,Conventional Oil,2851147.9,09-30-2021 11:18:17 AM
97945,12-01-2018 12:00:00 AM,Conventional Oil,2894827.4,09-30-2021 11:18:17 AM
97946,12-01-2018 12:00:00 AM,Natural Gas,9486306000,09-30-2021 11:18:17 AM
97947,12-01-2018 12:00:00 AM,Non-Conventional Oil,15225805.5,09-30-2021 11:18:17 AM
97948,01-01-2019 12:00:00 AM,Natural Gas,9253893800,09-30-2021 11:18:17 AM
97949,01-01-2019 12:00:00 AM,Conventional Oil,2835456,09-30-2021 11:18:17 AM
97950,01-01-2019 12:00:00 AM,Non-Conventional Oil,13966728,09-30-2021 11:18:17 AM
97951,02-01-2019 12:00:00 AM,Natural Gas,7981058100,09-30-2021 11:18:17 AM
97952,02-01-2019 12:00:00 AM,Conventional Oil,2503672.8,09-30-2021 11:18:17 AM
97953,02-01-2019 12:00:00 AM,Non-Conventional Oil,12794304,09-30-2021 11:18:17 AM
97954,03-01-2019 12:00:00 AM,Conventional Oil,2858713.6,09-30-2021 11:18:17 AM
97955,03-01-2019 12:00:00 AM,Natural Gas,9223366400,09-30-2021 11:18:17 AM
97956,03-01-2019 12:00:00 AM,Non-Conventional Oil,14251801.7,09-30-2021 11:18:17 AM
97957,04-01-2019 12:00:00 AM,Non-Conventional Oil,14154673.8,09-30-2021 11:18:17 AM
97958,04-01-2019 12:00:00 AM,Conventional Oil,2814907.2,09-30-2021 11:18:17 AM
97959,04-01-2019 12:00:00 AM,Natural Gas,8877068800,09-30-2021 11:18:17 AM
97960,05-01-2019 12:00:00 AM,Natural Gas,8937726600,09-30-2021 11:18:17 AM
97961,05-01-2019 12:00:00 AM,Conventional Oil,2848100.5,09-30-2021 11:18:17 AM
97962,05-01-2019 12:00:00 AM,Non-Conventional Oil,13843963.5,09-30-2021 11:18:17 AM
97963,06-01-2019 12:00:00 AM,Non-Conventional Oil,14196878.1,09-30-2021 11:18:17 AM
97964,06-01-2019 12:00:00 AM,Conventional Oil,2689754.1,09-30-2021 11:18:17 AM
97965,06-01-2019 12:00:00 AM,Natural Gas,8352580300,09-30-2021 11:18:17 AM
97966,07-01-2019 12:00:00 AM,Conventional Oil,2789658,09-30-2021 11:18:17 AM
97967,07-01-2019 12:00:00 AM,Natural Gas,8737534900,09-30-2021 11:18:17 AM
97968,07-01-2019 12:00:00 AM,Non-Conventional Oil,14861765.4,09-30-2021 11:18:17 AM
