Id,When,Type,Unit,Alberta,ModifiedDate
172001,4/1/1983 12:00:00 AM,WTI,$US/bbl,30.5,9/23/2021 3:36:40 PM
172002,5/1/1983 12:00:00 AM,WTI,$US/bbl,30.16,9/23/2021 3:36:40 PM
172003,6/1/1983 12:00:00 AM,WTI,$US/bbl,30.96,9/23/2021 3:36:40 PM
172004,7/1/1983 12:00:00 AM,WTI,$US/bbl,31.59,9/23/2021 3:36:40 PM
172005,8/1/1983 12:00:00 AM,WTI,$US/bbl,31.88,9/23/2021 3:36:40 PM
172006,9/1/1983 12:00:00 AM,WTI,$US/bbl,31.24,9/23/2021 3:36:40 PM
172007,10/1/1983 12:00:00 AM,WTI,$US/bbl,30.4,9/23/2021 3:36:40 PM
172008,11/1/1983 12:00:00 AM,WTI,$US/bbl,29.86,9/23/2021 3:36:40 PM
172009,12/1/1983 12:00:00 AM,WTI,$US/bbl,29.24,9/23/2021 3:36:40 PM
172010,1/1/1984 12:00:00 AM,WTI,$US/bbl,29.65,9/23/2021 3:36:40 PM
172011,2/1/1984 12:00:00 AM,WTI,$US/bbl,30.05,9/23/2021 3:36:40 PM
172012,3/1/1984 12:00:00 AM,WTI,$US/bbl,30.72,9/23/2021 3:36:40 PM
172013,4/1/1984 12:00:00 AM,WTI,$US/bbl,30.65,9/23/2021 3:36:40 PM
172014,5/1/1984 12:00:00 AM,WTI,$US/bbl,30.55,9/23/2021 3:36:40 PM
172015,6/1/1984 12:00:00 AM,WTI,$US/bbl,29.98,9/23/2021 3:36:40 PM
172016,7/1/1984 12:00:00 AM,WTI,$US/bbl,28.74,9/23/2021 3:36:40 PM
172017,8/1/1984 12:00:00 AM,WTI,$US/bbl,29.33,9/23/2021 3:36:40 PM
172018,9/1/1984 12:00:00 AM,WTI,$US/bbl,29.38,9/23/2021 3:36:40 PM
172019,10/1/1984 12:00:00 AM,WTI,$US/bbl,28.8,9/23/2021 3:36:40 PM
172020,11/1/1984 12:00:00 AM,WTI,$US/bbl,28.11,9/23/2021 3:36:40 PM
172021,12/1/1984 12:00:00 AM,WTI,$US/bbl,26.91,9/23/2021 3:36:40 PM
172022,1/1/1985 12:00:00 AM,WTI,$US/bbl,25.64,9/23/2021 3:36:40 PM
172023,2/1/1985 12:00:00 AM,WTI,$US/bbl,27.14,9/23/2021 3:36:40 PM
172024,3/1/1985 12:00:00 AM,WTI,$US/bbl,28.12,9/23/2021 3:36:40 PM
172025,4/1/1985 12:00:00 AM,WTI,$US/bbl,28.71,9/23/2021 3:36:40 PM
172026,5/1/1985 12:00:00 AM,WTI,$US/bbl,27.58,9/23/2021 3:36:40 PM
172027,6/1/1985 12:00:00 AM,WTI,$US/bbl,27.09,9/23/2021 3:36:40 PM
172028,7/1/1985 12:00:00 AM,WTI,$US/bbl,27.27,9/23/2021 3:36:40 PM
172029,8/1/1985 12:00:00 AM,WTI,$US/bbl,27.74,9/23/2021 3:36:40 PM
172030,9/1/1985 12:00:00 AM,WTI,$US/bbl,28.22,9/23/2021 3:36:40 PM
172031,10/1/1985 12:00:00 AM,WTI,$US/bbl,29.48,9/23/2021 3:36:40 PM
172032,11/1/1985 12:00:00 AM,WTI,$US/bbl,30.73,9/23/2021 3:36:40 PM
172033,12/1/1985 12:00:00 AM,WTI,$US/bbl,27.15,9/23/2021 3:36:40 PM
172034,1/1/1986 12:00:00 AM,WTI,$US/bbl,22.98,9/23/2021 3:36:40 PM
172035,2/1/1986 12:00:00 AM,WTI,$US/bbl,15.46,9/23/2021 3:36:40 PM
172036,3/1/1986 12:00:00 AM,WTI,$US/bbl,12.62,9/23/2021 3:36:40 PM
172037,4/1/1986 12:00:00 AM,WTI,$US/bbl,12.75,9/23/2021 3:36:40 PM
172038,5/1/1986 12:00:00 AM,WTI,$US/bbl,15.26,9/23/2021 3:36:40 PM
172039,6/1/1986 12:00:00 AM,WTI,$US/bbl,13.38,9/23/2021 3:36:40 PM
172040,7/1/1986 12:00:00 AM,WTI,$US/bbl,11.58,9/23/2021 3:36:40 PM
172041,8/1/1986 12:00:00 AM,WTI,$US/bbl,15.11,9/23/2021 3:36:40 PM
172042,9/1/1986 12:00:00 AM,WTI,$US/bbl,14.94,9/23/2021 3:36:40 PM
172043,10/1/1986 12:00:00 AM,WTI,$US/bbl,14.89,9/23/2021 3:36:40 PM
172044,11/1/1986 12:00:00 AM,WTI,$US/bbl,15.23,9/23/2021 3:36:40 PM
172045,12/1/1986 12:00:00 AM,WTI,$US/bbl,16.09,9/23/2021 3:36:40 PM
172046,1/1/1987 12:00:00 AM,WTI,$US/bbl,18.67,9/23/2021 3:36:40 PM
172047,2/1/1987 12:00:00 AM,WTI,$US/bbl,17.73,9/23/2021 3:36:40 PM
172048,3/1/1987 12:00:00 AM,WTI,$US/bbl,18.28,9/23/2021 3:36:40 PM
172049,4/1/1987 12:00:00 AM,WTI,$US/bbl,18.6,9/23/2021 3:36:40 PM
172050,5/1/1987 12:00:00 AM,WTI,$US/bbl,19.33,9/23/2021 3:36:40 PM
172051,6/1/1987 12:00:00 AM,WTI,$US/bbl,19.99,9/23/2021 3:36:40 PM
172052,7/1/1987 12:00:00 AM,WTI,$US/bbl,21.33,9/23/2021 3:36:40 PM
172053,8/1/1987 12:00:00 AM,WTI,$US/bbl,20.23,9/23/2021 3:36:40 PM
172054,9/1/1987 12:00:00 AM,WTI,$US/bbl,19.52,9/23/2021 3:36:40 PM
172055,10/1/1987 12:00:00 AM,WTI,$US/bbl,19.86,9/23/2021 3:36:40 PM
172056,11/1/1987 12:00:00 AM,WTI,$US/bbl,18.85,9/23/2021 3:36:40 PM
172057,12/1/1987 12:00:00 AM,WTI,$US/bbl,17.26,9/23/2021 3:36:40 PM
172058,1/1/1988 12:00:00 AM,WTI,$US/bbl,17.15,9/23/2021 3:36:40 PM
172059,2/1/1988 12:00:00 AM,WTI,$US/bbl,16.76,9/23/2021 3:36:40 PM
172060,3/1/1988 12:00:00 AM,WTI,$US/bbl,16.21,9/23/2021 3:36:40 PM
172061,4/1/1988 12:00:00 AM,WTI,$US/bbl,17.88,9/23/2021 3:36:40 PM
172062,5/1/1988 12:00:00 AM,WTI,$US/bbl,17.45,9/23/2021 3:36:40 PM
172063,6/1/1988 12:00:00 AM,WTI,$US/bbl,16.56,9/23/2021 3:36:40 PM
172064,7/1/1988 12:00:00 AM,WTI,$US/bbl,15.51,9/23/2021 3:36:40 PM
172065,8/1/1988 12:00:00 AM,WTI,$US/bbl,15.53,9/23/2021 3:36:40 PM
172066,9/1/1988 12:00:00 AM,WTI,$US/bbl,14.46,9/23/2021 3:36:40 PM
172067,10/1/1988 12:00:00 AM,WTI,$US/bbl,13.8,9/23/2021 3:36:40 PM
172068,11/1/1988 12:00:00 AM,WTI,$US/bbl,13.98,9/23/2021 3:36:40 PM
172069,12/1/1988 12:00:00 AM,WTI,$US/bbl,16.28,9/23/2021 3:36:40 PM
172070,1/1/1989 12:00:00 AM,WTI,$US/bbl,17.98,9/23/2021 3:36:40 PM
172071,2/1/1989 12:00:00 AM,WTI,$US/bbl,17.82,9/23/2021 3:36:40 PM
172072,3/1/1989 12:00:00 AM,WTI,$US/bbl,19.44,9/23/2021 3:36:40 PM
172073,4/1/1989 12:00:00 AM,WTI,$US/bbl,20.94,9/23/2021 3:36:40 PM
172074,5/1/1989 12:00:00 AM,WTI,$US/bbl,20.03,9/23/2021 3:36:40 PM
172075,6/1/1989 12:00:00 AM,WTI,$US/bbl,19.99,9/23/2021 3:36:40 PM
172076,7/1/1989 12:00:00 AM,WTI,$US/bbl,19.66,9/23/2021 3:36:40 PM
172077,8/1/1989 12:00:00 AM,WTI,$US/bbl,18.55,9/23/2021 3:36:40 PM
172078,9/1/1989 12:00:00 AM,WTI,$US/bbl,19.59,9/23/2021 3:36:40 PM
172079,10/1/1989 12:00:00 AM,WTI,$US/bbl,20.1,9/23/2021 3:36:40 PM
172080,11/1/1989 12:00:00 AM,WTI,$US/bbl,19.83,9/23/2021 3:36:40 PM
172081,12/1/1989 12:00:00 AM,WTI,$US/bbl,21.09,9/23/2021 3:36:40 PM
172082,1/1/1990 12:00:00 AM,WTI,$US/bbl,22.64,9/23/2021 3:36:40 PM
172083,2/1/1990 12:00:00 AM,WTI,$US/bbl,22.11,9/23/2021 3:36:40 PM
172084,3/1/1990 12:00:00 AM,WTI,$US/bbl,20.41,9/23/2021 3:36:40 PM
172085,4/1/1990 12:00:00 AM,WTI,$US/bbl,18.58,9/23/2021 3:36:40 PM
172086,5/1/1990 12:00:00 AM,WTI,$US/bbl,18.46,9/23/2021 3:36:40 PM
172087,6/1/1990 12:00:00 AM,WTI,$US/bbl,16.86,9/23/2021 3:36:40 PM
172088,7/1/1990 12:00:00 AM,WTI,$US/bbl,18.64,9/23/2021 3:36:40 PM
172089,8/1/1990 12:00:00 AM,WTI,$US/bbl,27.18,9/23/2021 3:36:40 PM
172090,9/1/1990 12:00:00 AM,WTI,$US/bbl,33.69,9/23/2021 3:36:40 PM
172091,10/1/1990 12:00:00 AM,WTI,$US/bbl,35.92,9/23/2021 3:36:40 PM
172092,11/1/1990 12:00:00 AM,WTI,$US/bbl,32.3,9/23/2021 3:36:40 PM
172093,12/1/1990 12:00:00 AM,WTI,$US/bbl,27.16,9/23/2021 3:36:40 PM
172094,1/1/1991 12:00:00 AM,WTI,$US/bbl,24.7,9/23/2021 3:36:40 PM
172095,2/1/1991 12:00:00 AM,WTI,$US/bbl,20.54,9/23/2021 3:36:40 PM
172096,3/1/1991 12:00:00 AM,WTI,$US/bbl,19.88,9/23/2021 3:36:40 PM
172097,4/1/1991 12:00:00 AM,WTI,$US/bbl,20.82,9/23/2021 3:36:40 PM
172098,5/1/1991 12:00:00 AM,WTI,$US/bbl,21.25,9/23/2021 3:36:40 PM
172099,6/1/1991 12:00:00 AM,WTI,$US/bbl,20.2,9/23/2021 3:36:40 PM
172100,7/1/1991 12:00:00 AM,WTI,$US/bbl,21.43,9/23/2021 3:36:40 PM
172101,8/1/1991 12:00:00 AM,WTI,$US/bbl,21.68,9/23/2021 3:36:40 PM
172102,9/1/1991 12:00:00 AM,WTI,$US/bbl,21.86,9/23/2021 3:36:40 PM
172103,10/1/1991 12:00:00 AM,WTI,$US/bbl,23.23,9/23/2021 3:36:40 PM
172104,11/1/1991 12:00:00 AM,WTI,$US/bbl,22.43,9/23/2021 3:36:40 PM
172105,12/1/1991 12:00:00 AM,WTI,$US/bbl,19.53,9/23/2021 3:36:40 PM
172106,1/1/1992 12:00:00 AM,WTI,$US/bbl,18.82,9/23/2021 3:36:40 PM
172107,2/1/1992 12:00:00 AM,WTI,$US/bbl,19.01,9/23/2021 3:36:40 PM
172108,3/1/1992 12:00:00 AM,WTI,$US/bbl,18.95,9/23/2021 3:36:40 PM
172109,4/1/1992 12:00:00 AM,WTI,$US/bbl,20.26,9/23/2021 3:36:40 PM
172110,5/1/1992 12:00:00 AM,WTI,$US/bbl,21,9/23/2021 3:36:40 PM
172111,6/1/1992 12:00:00 AM,WTI,$US/bbl,22.36,9/23/2021 3:36:40 PM
172112,7/1/1992 12:00:00 AM,WTI,$US/bbl,21.74,9/23/2021 3:36:40 PM
172113,8/1/1992 12:00:00 AM,WTI,$US/bbl,21.29,9/23/2021 3:36:40 PM
172114,9/1/1992 12:00:00 AM,WTI,$US/bbl,21.92,9/23/2021 3:36:40 PM
172115,10/1/1992 12:00:00 AM,WTI,$US/bbl,21.71,9/23/2021 3:36:40 PM
172116,11/1/1992 12:00:00 AM,WTI,$US/bbl,20.36,9/23/2021 3:36:40 PM
172117,12/1/1992 12:00:00 AM,WTI,$US/bbl,19.41,9/23/2021 3:36:40 PM
172118,1/1/1993 12:00:00 AM,WTI,$US/bbl,19.07,9/23/2021 3:36:40 PM
172119,2/1/1993 12:00:00 AM,WTI,$US/bbl,20.08,9/23/2021 3:36:40 PM
172120,3/1/1993 12:00:00 AM,WTI,$US/bbl,20.35,9/23/2021 3:36:40 PM
172121,4/1/1993 12:00:00 AM,WTI,$US/bbl,20.33,9/23/2021 3:36:40 PM
172122,5/1/1993 12:00:00 AM,WTI,$US/bbl,19.98,9/23/2021 3:36:40 PM
172123,6/1/1993 12:00:00 AM,WTI,$US/bbl,19.13,9/23/2021 3:36:40 PM
172124,7/1/1993 12:00:00 AM,WTI,$US/bbl,17.9,9/23/2021 3:36:40 PM
172125,8/1/1993 12:00:00 AM,WTI,$US/bbl,18.01,9/23/2021 3:36:40 PM
172126,9/1/1993 12:00:00 AM,WTI,$US/bbl,17.52,9/23/2021 3:36:40 PM
172127,10/1/1993 12:00:00 AM,WTI,$US/bbl,18.17,9/23/2021 3:36:40 PM
172128,11/1/1993 12:00:00 AM,WTI,$US/bbl,16.74,9/23/2021 3:36:40 PM
172129,12/1/1993 12:00:00 AM,WTI,$US/bbl,14.53,9/23/2021 3:36:40 PM
172130,1/1/1994 12:00:00 AM,WTI,$US/bbl,15.02,9/23/2021 3:36:40 PM
172131,2/1/1994 12:00:00 AM,WTI,$US/bbl,14.78,9/23/2021 3:36:40 PM
172132,3/1/1994 12:00:00 AM,WTI,$US/bbl,14.65,9/23/2021 3:36:40 PM
172133,4/1/1994 12:00:00 AM,WTI,$US/bbl,16.33,9/23/2021 3:36:40 PM
172134,5/1/1994 12:00:00 AM,WTI,$US/bbl,17.83,9/23/2021 3:36:40 PM
172135,6/1/1994 12:00:00 AM,WTI,$US/bbl,19.07,9/23/2021 3:36:40 PM
172136,7/1/1994 12:00:00 AM,WTI,$US/bbl,19.66,9/23/2021 3:36:40 PM
172137,8/1/1994 12:00:00 AM,WTI,$US/bbl,18.38,9/23/2021 3:36:40 PM
172138,9/1/1994 12:00:00 AM,WTI,$US/bbl,17.47,9/23/2021 3:36:40 PM
172139,10/1/1994 12:00:00 AM,WTI,$US/bbl,17.71,9/23/2021 3:36:40 PM
172140,11/1/1994 12:00:00 AM,WTI,$US/bbl,18.1,9/23/2021 3:36:40 PM
172141,12/1/1994 12:00:00 AM,WTI,$US/bbl,17.16,9/23/2021 3:36:40 PM
172142,1/1/1995 12:00:00 AM,WTI,$US/bbl,17.99,9/23/2021 3:36:40 PM
172143,2/1/1995 12:00:00 AM,WTI,$US/bbl,18.53,9/23/2021 3:36:40 PM
172144,3/1/1995 12:00:00 AM,WTI,$US/bbl,18.55,9/23/2021 3:36:40 PM
172145,4/1/1995 12:00:00 AM,WTI,$US/bbl,19.89,9/23/2021 3:36:40 PM
172146,5/1/1995 12:00:00 AM,WTI,$US/bbl,19.74,9/23/2021 3:36:40 PM
172147,6/1/1995 12:00:00 AM,WTI,$US/bbl,18.4,9/23/2021 3:36:40 PM
172148,7/1/1995 12:00:00 AM,WTI,$US/bbl,17.26,9/23/2021 3:36:40 PM
172149,8/1/1995 12:00:00 AM,WTI,$US/bbl,17.81,9/23/2021 3:36:40 PM
172150,9/1/1995 12:00:00 AM,WTI,$US/bbl,18.21,9/23/2021 3:36:40 PM
172151,10/1/1995 12:00:00 AM,WTI,$US/bbl,17.4,9/23/2021 3:36:40 PM
172152,11/1/1995 12:00:00 AM,WTI,$US/bbl,18,9/23/2021 3:36:40 PM
172153,12/1/1995 12:00:00 AM,WTI,$US/bbl,19.04,9/23/2021 3:36:40 PM
172154,1/1/1996 12:00:00 AM,WTI,$US/bbl,18.7,9/23/2021 3:36:40 PM
172155,2/1/1996 12:00:00 AM,WTI,$US/bbl,18.78,9/23/2021 3:36:40 PM
172156,3/1/1996 12:00:00 AM,WTI,$US/bbl,21.18,9/23/2021 3:36:40 PM
172157,4/1/1996 12:00:00 AM,WTI,$US/bbl,23.3,9/23/2021 3:36:40 PM
172158,5/1/1996 12:00:00 AM,WTI,$US/bbl,21.09,9/23/2021 3:36:40 PM
172159,6/1/1996 12:00:00 AM,WTI,$US/bbl,20.43,9/23/2021 3:36:40 PM
172160,7/1/1996 12:00:00 AM,WTI,$US/bbl,21.25,9/23/2021 3:36:40 PM
172161,8/1/1996 12:00:00 AM,WTI,$US/bbl,21.91,9/23/2021 3:36:40 PM
172162,9/1/1996 12:00:00 AM,WTI,$US/bbl,23.93,9/23/2021 3:36:40 PM
172163,10/1/1996 12:00:00 AM,WTI,$US/bbl,24.9,9/23/2021 3:36:40 PM
172164,11/1/1996 12:00:00 AM,WTI,$US/bbl,23.55,9/23/2021 3:36:40 PM
172165,12/1/1996 12:00:00 AM,WTI,$US/bbl,25.12,9/23/2021 3:36:40 PM
172166,1/1/1997 12:00:00 AM,WTI,$US/bbl,25.18,9/23/2021 3:36:40 PM
172167,2/1/1997 12:00:00 AM,WTI,$US/bbl,22.17,9/23/2021 3:36:40 PM
172168,3/1/1997 12:00:00 AM,WTI,$US/bbl,20.97,9/23/2021 3:36:40 PM
172169,4/1/1997 12:00:00 AM,WTI,$US/bbl,19.73,9/23/2021 3:36:40 PM
172170,5/1/1997 12:00:00 AM,WTI,$US/bbl,20.87,9/23/2021 3:36:40 PM
172171,6/1/1997 12:00:00 AM,WTI,$US/bbl,19.22,9/23/2021 3:36:40 PM
172172,7/1/1997 12:00:00 AM,WTI,$US/bbl,19.66,9/23/2021 3:36:40 PM
172173,8/1/1997 12:00:00 AM,WTI,$US/bbl,19.95,9/23/2021 3:36:40 PM
172174,9/1/1997 12:00:00 AM,WTI,$US/bbl,19.78,9/23/2021 3:36:40 PM
172175,10/1/1997 12:00:00 AM,WTI,$US/bbl,21.28,9/23/2021 3:36:40 PM
172176,11/1/1997 12:00:00 AM,WTI,$US/bbl,20.22,9/23/2021 3:36:40 PM
172177,12/1/1997 12:00:00 AM,WTI,$US/bbl,18.32,9/23/2021 3:36:40 PM
172178,1/1/1998 12:00:00 AM,WTI,$US/bbl,16.73,9/23/2021 3:36:40 PM
172179,2/1/1998 12:00:00 AM,WTI,$US/bbl,16.08,9/23/2021 3:36:40 PM
172180,3/1/1998 12:00:00 AM,WTI,$US/bbl,15.04,9/23/2021 3:36:40 PM
172181,4/1/1998 12:00:00 AM,WTI,$US/bbl,15.46,9/23/2021 3:36:40 PM
172182,5/1/1998 12:00:00 AM,WTI,$US/bbl,14.93,9/23/2021 3:36:40 PM
172183,6/1/1998 12:00:00 AM,WTI,$US/bbl,13.67,9/23/2021 3:36:40 PM
172184,7/1/1998 12:00:00 AM,WTI,$US/bbl,14.09,9/23/2021 3:36:40 PM
172185,8/1/1998 12:00:00 AM,WTI,$US/bbl,13.38,9/23/2021 3:36:40 PM
172186,9/1/1998 12:00:00 AM,WTI,$US/bbl,14.97,9/23/2021 3:36:40 PM
172187,10/1/1998 12:00:00 AM,WTI,$US/bbl,14.42,9/23/2021 3:36:40 PM
172188,11/1/1998 12:00:00 AM,WTI,$US/bbl,13.04,9/23/2021 3:36:40 PM
172189,12/1/1998 12:00:00 AM,WTI,$US/bbl,11.31,9/23/2021 3:36:40 PM
172190,1/1/1999 12:00:00 AM,WTI,$US/bbl,12.49,9/23/2021 3:36:40 PM
172191,2/1/1999 12:00:00 AM,WTI,$US/bbl,12.02,9/23/2021 3:36:40 PM
172192,3/1/1999 12:00:00 AM,WTI,$US/bbl,14.68,9/23/2021 3:36:40 PM
172193,4/1/1999 12:00:00 AM,WTI,$US/bbl,17.3,9/23/2021 3:36:40 PM
172194,5/1/1999 12:00:00 AM,WTI,$US/bbl,17.77,9/23/2021 3:36:40 PM
172195,6/1/1999 12:00:00 AM,WTI,$US/bbl,17.92,9/23/2021 3:36:40 PM
172196,7/1/1999 12:00:00 AM,WTI,$US/bbl,20.1,9/23/2021 3:36:40 PM
172197,8/1/1999 12:00:00 AM,WTI,$US/bbl,21.28,9/23/2021 3:36:40 PM
172198,9/1/1999 12:00:00 AM,WTI,$US/bbl,23.79,9/23/2021 3:36:40 PM
172199,10/1/1999 12:00:00 AM,WTI,$US/bbl,22.67,9/23/2021 3:36:40 PM
172200,11/1/1999 12:00:00 AM,WTI,$US/bbl,24.77,9/23/2021 3:36:40 PM
172201,12/1/1999 12:00:00 AM,WTI,$US/bbl,26.09,9/23/2021 3:36:40 PM
172202,1/1/2000 12:00:00 AM,WTI,$US/bbl,27.01,9/23/2021 3:36:40 PM
172203,2/1/2000 12:00:00 AM,WTI,$US/bbl,29.3,9/23/2021 3:36:40 PM
172204,3/1/2000 12:00:00 AM,WTI,$US/bbl,29.89,9/23/2021 3:36:40 PM
172205,4/1/2000 12:00:00 AM,WTI,$US/bbl,25.54,9/23/2021 3:36:40 PM
172206,5/1/2000 12:00:00 AM,WTI,$US/bbl,28.81,9/23/2021 3:36:40 PM
172207,6/1/2000 12:00:00 AM,WTI,$US/bbl,31.53,9/23/2021 3:36:40 PM
172208,7/1/2000 12:00:00 AM,WTI,$US/bbl,29.72,9/23/2021 3:36:40 PM
172209,8/1/2000 12:00:00 AM,WTI,$US/bbl,31.14,9/23/2021 3:36:40 PM
172210,9/1/2000 12:00:00 AM,WTI,$US/bbl,33.87,9/23/2021 3:36:40 PM
172211,10/1/2000 12:00:00 AM,WTI,$US/bbl,32.93,9/23/2021 3:36:40 PM
172212,11/1/2000 12:00:00 AM,WTI,$US/bbl,34.26,9/23/2021 3:36:40 PM
172213,12/1/2000 12:00:00 AM,WTI,$US/bbl,28.4,9/23/2021 3:36:40 PM
172214,1/1/2001 12:00:00 AM,WTI,$US/bbl,29.26,9/23/2021 3:36:40 PM
