Id,When,Type,Unit,Alberta,ModifiedDate
172645,8/1/1989 12:00:00 AM,NatGas,$CDN/GJ,1.46,9/23/2021 3:36:41 PM
172646,9/1/1989 12:00:00 AM,NatGas,$CDN/GJ,1.47,9/23/2021 3:36:41 PM
172647,10/1/1989 12:00:00 AM,NatGas,$CDN/GJ,1.47,9/23/2021 3:36:41 PM
172648,11/1/1989 12:00:00 AM,NatGas,$CDN/GJ,1.52,9/23/2021 3:36:41 PM
172649,12/1/1989 12:00:00 AM,NatGas,$CDN/GJ,1.55,9/23/2021 3:36:41 PM
172650,1/1/1990 12:00:00 AM,NatGas,$CDN/GJ,1.62,9/23/2021 3:36:41 PM
172651,2/1/1990 12:00:00 AM,NatGas,$CDN/GJ,1.64,9/23/2021 3:36:41 PM
172652,3/1/1990 12:00:00 AM,NatGas,$CDN/GJ,1.59,9/23/2021 3:36:41 PM
172653,4/1/1990 12:00:00 AM,NatGas,$CDN/GJ,1.53,9/23/2021 3:36:41 PM
172654,5/1/1990 12:00:00 AM,NatGas,$CDN/GJ,1.55,9/23/2021 3:36:41 PM
172655,6/1/1990 12:00:00 AM,NatGas,$CDN/GJ,1.5,9/23/2021 3:36:41 PM
172656,7/1/1990 12:00:00 AM,NatGas,$CDN/GJ,1.5,9/23/2021 3:36:41 PM
172657,8/1/1990 12:00:00 AM,NatGas,$CDN/GJ,1.48,9/23/2021 3:36:41 PM
172658,9/1/1990 12:00:00 AM,NatGas,$CDN/GJ,1.48,9/23/2021 3:36:41 PM
172659,10/1/1990 12:00:00 AM,NatGas,$CDN/GJ,1.52,9/23/2021 3:36:41 PM
172660,11/1/1990 12:00:00 AM,NatGas,$CDN/GJ,1.58,9/23/2021 3:36:41 PM
172661,12/1/1990 12:00:00 AM,NatGas,$CDN/GJ,1.64,9/23/2021 3:36:41 PM
172662,1/1/1991 12:00:00 AM,NatGas,$CDN/GJ,1.64,9/23/2021 3:36:41 PM
172663,2/1/1991 12:00:00 AM,NatGas,$CDN/GJ,1.59,9/23/2021 3:36:41 PM
172664,3/1/1991 12:00:00 AM,NatGas,$CDN/GJ,1.49,9/23/2021 3:36:41 PM
172665,4/1/1991 12:00:00 AM,NatGas,$CDN/GJ,1.42,9/23/2021 3:36:41 PM
172666,5/1/1991 12:00:00 AM,NatGas,$CDN/GJ,1.38,9/23/2021 3:36:41 PM
172667,6/1/1991 12:00:00 AM,NatGas,$CDN/GJ,1.3,9/23/2021 3:36:41 PM
172668,7/1/1991 12:00:00 AM,NatGas,$CDN/GJ,1.25,9/23/2021 3:36:41 PM
172669,8/1/1991 12:00:00 AM,NatGas,$CDN/GJ,1.18,9/23/2021 3:36:41 PM
172670,9/1/1991 12:00:00 AM,NatGas,$CDN/GJ,1.18,9/23/2021 3:36:41 PM
172671,10/1/1991 12:00:00 AM,NatGas,$CDN/GJ,1.22,9/23/2021 3:36:41 PM
172672,11/1/1991 12:00:00 AM,NatGas,$CDN/GJ,1.33,9/23/2021 3:36:41 PM
172673,12/1/1991 12:00:00 AM,NatGas,$CDN/GJ,1.36,9/23/2021 3:36:41 PM
172674,1/1/1992 12:00:00 AM,NatGas,$CDN/GJ,1.36,9/23/2021 3:36:41 PM
172675,2/1/1992 12:00:00 AM,NatGas,$CDN/GJ,1.26,9/23/2021 3:36:41 PM
172676,3/1/1992 12:00:00 AM,NatGas,$CDN/GJ,1.22,9/23/2021 3:36:41 PM
172677,4/1/1992 12:00:00 AM,NatGas,$CDN/GJ,1.24,9/23/2021 3:36:41 PM
172678,5/1/1992 12:00:00 AM,NatGas,$CDN/GJ,1.26,9/23/2021 3:36:41 PM
172679,6/1/1992 12:00:00 AM,NatGas,$CDN/GJ,1.28,9/23/2021 3:36:41 PM
172680,7/1/1992 12:00:00 AM,NatGas,$CDN/GJ,1.21,9/23/2021 3:36:41 PM
172681,8/1/1992 12:00:00 AM,NatGas,$CDN/GJ,1.28,9/23/2021 3:36:41 PM
172682,9/1/1992 12:00:00 AM,NatGas,$CDN/GJ,1.28,9/23/2021 3:36:41 PM
172683,10/1/1992 12:00:00 AM,NatGas,$CDN/GJ,1.45,9/23/2021 3:36:41 PM
172684,11/1/1992 12:00:00 AM,NatGas,$CDN/GJ,1.45,9/23/2021 3:36:41 PM
172685,12/1/1992 12:00:00 AM,NatGas,$CDN/GJ,1.44,9/23/2021 3:36:41 PM
172686,1/1/1993 12:00:00 AM,NatGas,$CDN/GJ,1.46,9/23/2021 3:36:41 PM
172687,2/1/1993 12:00:00 AM,NatGas,$CDN/GJ,1.42,9/23/2021 3:36:41 PM
172688,3/1/1993 12:00:00 AM,NatGas,$CDN/GJ,1.47,9/23/2021 3:36:41 PM
172689,4/1/1993 12:00:00 AM,NatGas,$CDN/GJ,1.53,9/23/2021 3:36:41 PM
172690,5/1/1993 12:00:00 AM,NatGas,$CDN/GJ,1.59,9/23/2021 3:36:41 PM
172691,6/1/1993 12:00:00 AM,NatGas,$CDN/GJ,1.56,9/23/2021 3:36:41 PM
172692,7/1/1993 12:00:00 AM,NatGas,$CDN/GJ,1.49,9/23/2021 3:36:41 PM
172693,8/1/1993 12:00:00 AM,NatGas,$CDN/GJ,1.5,9/23/2021 3:36:41 PM
172694,9/1/1993 12:00:00 AM,NatGas,$CDN/GJ,1.55,9/23/2021 3:36:41 PM
172695,10/1/1993 12:00:00 AM,NatGas,$CDN/GJ,1.56,9/23/2021 3:36:41 PM
172696,11/1/1993 12:00:00 AM,NatGas,$CDN/GJ,1.87,9/23/2021 3:36:41 PM
172697,12/1/1993 12:00:00 AM,NatGas,$CDN/GJ,1.94,9/23/2021 3:36:41 PM
172698,1/1/1994 12:00:00 AM,NatGas,$CDN/GJ,1.93,9/23/2021 3:36:41 PM
172699,2/1/1994 12:00:00 AM,NatGas,$CDN/GJ,2.04,9/23/2021 3:36:41 PM
172700,3/1/1994 12:00:00 AM,NatGas,$CDN/GJ,2.07,9/23/2021 3:36:41 PM
172701,4/1/1994 12:00:00 AM,NatGas,$CDN/GJ,1.82,9/23/2021 3:36:41 PM
172702,5/1/1994 12:00:00 AM,NatGas,$CDN/GJ,1.8,9/23/2021 3:36:41 PM
172703,6/1/1994 12:00:00 AM,NatGas,$CDN/GJ,1.66,9/23/2021 3:36:41 PM
172704,7/1/1994 12:00:00 AM,NatGas,$CDN/GJ,1.73,9/23/2021 3:36:41 PM
172705,8/1/1994 12:00:00 AM,NatGas,$CDN/GJ,1.66,9/23/2021 3:36:41 PM
172706,9/1/1994 12:00:00 AM,NatGas,$CDN/GJ,1.5,9/23/2021 3:36:41 PM
172707,10/1/1994 12:00:00 AM,NatGas,$CDN/GJ,1.35,9/23/2021 3:36:41 PM
172708,11/1/1994 12:00:00 AM,NatGas,$CDN/GJ,1.53,9/23/2021 3:36:41 PM
172709,12/1/1994 12:00:00 AM,NatGas,$CDN/GJ,1.56,9/23/2021 3:36:41 PM
172710,1/1/1995 12:00:00 AM,NatGas,$CDN/GJ,1.39,9/23/2021 3:36:41 PM
172711,2/1/1995 12:00:00 AM,NatGas,$CDN/GJ,1.25,9/23/2021 3:36:41 PM
172712,3/1/1995 12:00:00 AM,NatGas,$CDN/GJ,1.2,9/23/2021 3:36:41 PM
172713,4/1/1995 12:00:00 AM,NatGas,$CDN/GJ,1.19,9/23/2021 3:36:41 PM
172714,5/1/1995 12:00:00 AM,NatGas,$CDN/GJ,1.25,9/23/2021 3:36:41 PM
172715,6/1/1995 12:00:00 AM,NatGas,$CDN/GJ,1.27,9/23/2021 3:36:41 PM
172716,7/1/1995 12:00:00 AM,NatGas,$CDN/GJ,1.1,9/23/2021 3:36:41 PM
172717,8/1/1995 12:00:00 AM,NatGas,$CDN/GJ,1.07,9/23/2021 3:36:41 PM
172718,9/1/1995 12:00:00 AM,NatGas,$CDN/GJ,1.2,9/23/2021 3:36:41 PM
172719,10/1/1995 12:00:00 AM,NatGas,$CDN/GJ,1.25,9/23/2021 3:36:41 PM
172720,11/1/1995 12:00:00 AM,NatGas,$CDN/GJ,1.29,9/23/2021 3:36:41 PM
172721,12/1/1995 12:00:00 AM,NatGas,$CDN/GJ,1.39,9/23/2021 3:36:41 PM
172722,1/1/1996 12:00:00 AM,NatGas,$CDN/GJ,1.62,9/23/2021 3:36:41 PM
172723,2/1/1996 12:00:00 AM,NatGas,$CDN/GJ,1.61,9/23/2021 3:36:41 PM
172724,3/1/1996 12:00:00 AM,NatGas,$CDN/GJ,1.6,9/23/2021 3:36:41 PM
172725,4/1/1996 12:00:00 AM,NatGas,$CDN/GJ,1.51,9/23/2021 3:36:41 PM
172726,5/1/1996 12:00:00 AM,NatGas,$CDN/GJ,1.41,9/23/2021 3:36:41 PM
172727,6/1/1996 12:00:00 AM,NatGas,$CDN/GJ,1.37,9/23/2021 3:36:41 PM
172728,7/1/1996 12:00:00 AM,NatGas,$CDN/GJ,1.38,9/23/2021 3:36:41 PM
172729,8/1/1996 12:00:00 AM,NatGas,$CDN/GJ,1.38,9/23/2021 3:36:41 PM
172730,9/1/1996 12:00:00 AM,NatGas,$CDN/GJ,1.2,9/23/2021 3:36:41 PM
172731,10/1/1996 12:00:00 AM,NatGas,$CDN/GJ,1.28,9/23/2021 3:36:41 PM
172732,11/1/1996 12:00:00 AM,NatGas,$CDN/GJ,1.79,9/23/2021 3:36:41 PM
172733,12/1/1996 12:00:00 AM,NatGas,$CDN/GJ,2.36,9/23/2021 3:36:41 PM
172734,1/1/1997 12:00:00 AM,NatGas,$CDN/GJ,2.77,9/23/2021 3:36:41 PM
172735,2/1/1997 12:00:00 AM,NatGas,$CDN/GJ,2.28,9/23/2021 3:36:41 PM
172736,3/1/1997 12:00:00 AM,NatGas,$CDN/GJ,1.39,9/23/2021 3:36:41 PM
172737,4/1/1997 12:00:00 AM,NatGas,$CDN/GJ,1.44,9/23/2021 3:36:41 PM
172738,5/1/1997 12:00:00 AM,NatGas,$CDN/GJ,1.57,9/23/2021 3:36:41 PM
172739,6/1/1997 12:00:00 AM,NatGas,$CDN/GJ,1.65,9/23/2021 3:36:41 PM
172740,7/1/1997 12:00:00 AM,NatGas,$CDN/GJ,1.59,9/23/2021 3:36:41 PM
172741,8/1/1997 12:00:00 AM,NatGas,$CDN/GJ,1.57,9/23/2021 3:36:41 PM
172742,9/1/1997 12:00:00 AM,NatGas,$CDN/GJ,1.73,9/23/2021 3:36:41 PM
172743,10/1/1997 12:00:00 AM,NatGas,$CDN/GJ,2.07,9/23/2021 3:36:41 PM
172744,11/1/1997 12:00:00 AM,NatGas,$CDN/GJ,2.37,9/23/2021 3:36:41 PM
172745,12/1/1997 12:00:00 AM,NatGas,$CDN/GJ,1.95,9/23/2021 3:36:41 PM
172746,1/1/1998 12:00:00 AM,NatGas,$CDN/GJ,1.8,9/23/2021 3:36:41 PM
172747,2/1/1998 12:00:00 AM,NatGas,$CDN/GJ,1.73,9/23/2021 3:36:41 PM
172748,3/1/1998 12:00:00 AM,NatGas,$CDN/GJ,1.71,9/23/2021 3:36:41 PM
172749,4/1/1998 12:00:00 AM,NatGas,$CDN/GJ,1.84,9/23/2021 3:36:41 PM
172750,5/1/1998 12:00:00 AM,NatGas,$CDN/GJ,1.84,9/23/2021 3:36:41 PM
172751,6/1/1998 12:00:00 AM,NatGas,$CDN/GJ,1.71,9/23/2021 3:36:41 PM
172752,7/1/1998 12:00:00 AM,NatGas,$CDN/GJ,1.83,9/23/2021 3:36:41 PM
172753,8/1/1998 12:00:00 AM,NatGas,$CDN/GJ,1.78,9/23/2021 3:36:41 PM
172754,9/1/1998 12:00:00 AM,NatGas,$CDN/GJ,1.56,9/23/2021 3:36:41 PM
172755,10/1/1998 12:00:00 AM,NatGas,$CDN/GJ,1.86,9/23/2021 3:36:41 PM
172756,11/1/1998 12:00:00 AM,NatGas,$CDN/GJ,2.19,9/23/2021 3:36:41 PM
172757,12/1/1998 12:00:00 AM,NatGas,$CDN/GJ,2.22,9/23/2021 3:36:41 PM
172758,1/1/1999 12:00:00 AM,NatGas,$CDN/GJ,2.04,9/23/2021 3:36:41 PM
172759,2/1/1999 12:00:00 AM,NatGas,$CDN/GJ,1.9,9/23/2021 3:36:41 PM
172760,3/1/1999 12:00:00 AM,NatGas,$CDN/GJ,1.8,9/23/2021 3:36:41 PM
172761,4/1/1999 12:00:00 AM,NatGas,$CDN/GJ,1.9,9/23/2021 3:36:41 PM
172762,5/1/1999 12:00:00 AM,NatGas,$CDN/GJ,2.21,9/23/2021 3:36:41 PM
172763,6/1/1999 12:00:00 AM,NatGas,$CDN/GJ,2.22,9/23/2021 3:36:41 PM
172764,7/1/1999 12:00:00 AM,NatGas,$CDN/GJ,2.33,9/23/2021 3:36:41 PM
172765,8/1/1999 12:00:00 AM,NatGas,$CDN/GJ,2.6,9/23/2021 3:36:41 PM
172766,9/1/1999 12:00:00 AM,NatGas,$CDN/GJ,2.86,9/23/2021 3:36:41 PM
172767,10/1/1999 12:00:00 AM,NatGas,$CDN/GJ,2.72,9/23/2021 3:36:41 PM
172768,11/1/1999 12:00:00 AM,NatGas,$CDN/GJ,3.06,9/23/2021 3:36:41 PM
172769,12/1/1999 12:00:00 AM,NatGas,$CDN/GJ,2.54,9/23/2021 3:36:41 PM
172770,1/1/2000 12:00:00 AM,NatGas,$CDN/GJ,2.5,9/23/2021 3:36:41 PM
172771,2/1/2000 12:00:00 AM,NatGas,$CDN/GJ,2.62,9/23/2021 3:36:41 PM
172772,3/1/2000 12:00:00 AM,NatGas,$CDN/GJ,2.72,9/23/2021 3:36:41 PM
172773,4/1/2000 12:00:00 AM,NatGas,$CDN/GJ,3.1,9/23/2021 3:36:41 PM
172774,5/1/2000 12:00:00 AM,NatGas,$CDN/GJ,3.35,9/23/2021 3:36:41 PM
172775,6/1/2000 12:00:00 AM,NatGas,$CDN/GJ,4.33,9/23/2021 3:36:41 PM
172776,7/1/2000 12:00:00 AM,NatGas,$CDN/GJ,4.42,9/23/2021 3:36:41 PM
172777,8/1/2000 12:00:00 AM,NatGas,$CDN/GJ,3.93,9/23/2021 3:36:41 PM
172778,9/1/2000 12:00:00 AM,NatGas,$CDN/GJ,4.66,9/23/2021 3:36:41 PM
172779,10/1/2000 12:00:00 AM,NatGas,$CDN/GJ,5.53,9/23/2021 3:36:41 PM
172780,11/1/2000 12:00:00 AM,NatGas,$CDN/GJ,5.79,9/23/2021 3:36:41 PM
172781,12/1/2000 12:00:00 AM,NatGas,$CDN/GJ,8.28,9/23/2021 3:36:41 PM
172782,1/1/2001 12:00:00 AM,NatGas,$CDN/GJ,11.21,9/23/2021 3:36:41 PM
172783,2/1/2001 12:00:00 AM,NatGas,$CDN/GJ,8.05,9/23/2021 3:36:41 PM
172784,3/1/2001 12:00:00 AM,NatGas,$CDN/GJ,6.48,9/23/2021 3:36:41 PM
172785,4/1/2001 12:00:00 AM,NatGas,$CDN/GJ,6.59,9/23/2021 3:36:41 PM
172786,5/1/2001 12:00:00 AM,NatGas,$CDN/GJ,5.74,9/23/2021 3:36:41 PM
172787,6/1/2001 12:00:00 AM,NatGas,$CDN/GJ,4.44,9/23/2021 3:36:41 PM
172788,7/1/2001 12:00:00 AM,NatGas,$CDN/GJ,3.75,9/23/2021 3:36:41 PM
172789,8/1/2001 12:00:00 AM,NatGas,$CDN/GJ,3.53,9/23/2021 3:36:41 PM
172790,9/1/2001 12:00:00 AM,NatGas,$CDN/GJ,2.76,9/23/2021 3:36:41 PM
172791,10/1/2001 12:00:00 AM,NatGas,$CDN/GJ,2.4,9/23/2021 3:36:41 PM
172792,11/1/2001 12:00:00 AM,NatGas,$CDN/GJ,3.33,9/23/2021 3:36:41 PM
172793,12/1/2001 12:00:00 AM,NatGas,$CDN/GJ,3.2,9/23/2021 3:36:41 PM
172794,1/1/2002 12:00:00 AM,NatGas,$CDN/GJ,3.17,9/23/2021 3:36:41 PM
172795,2/1/2002 12:00:00 AM,NatGas,$CDN/GJ,2.71,9/23/2021 3:36:41 PM
172796,3/1/2002 12:00:00 AM,NatGas,$CDN/GJ,3.23,9/23/2021 3:36:41 PM
172797,4/1/2002 12:00:00 AM,NatGas,$CDN/GJ,3.91,9/23/2021 3:36:41 PM
172798,5/1/2002 12:00:00 AM,NatGas,$CDN/GJ,3.91,9/23/2021 3:36:41 PM
172799,6/1/2002 12:00:00 AM,NatGas,$CDN/GJ,3.54,9/23/2021 3:36:41 PM
172800,7/1/2002 12:00:00 AM,NatGas,$CDN/GJ,3.17,9/23/2021 3:36:41 PM
172801,8/1/2002 12:00:00 AM,NatGas,$CDN/GJ,2.93,9/23/2021 3:36:41 PM
172802,9/1/2002 12:00:00 AM,NatGas,$CDN/GJ,3.51,9/23/2021 3:36:41 PM
172803,10/1/2002 12:00:00 AM,NatGas,$CDN/GJ,4.27,9/23/2021 3:36:41 PM
172804,11/1/2002 12:00:00 AM,NatGas,$CDN/GJ,4.85,9/23/2021 3:36:41 PM
172805,12/1/2002 12:00:00 AM,NatGas,$CDN/GJ,4.94,9/23/2021 3:36:41 PM
172806,1/1/2003 12:00:00 AM,NatGas,$CDN/GJ,5.88,9/23/2021 3:36:41 PM
172807,2/1/2003 12:00:00 AM,NatGas,$CDN/GJ,6.83,9/23/2021 3:36:41 PM
172808,3/1/2003 12:00:00 AM,NatGas,$CDN/GJ,8.94,9/23/2021 3:36:41 PM
172809,4/1/2003 12:00:00 AM,NatGas,$CDN/GJ,5.88,9/23/2021 3:36:41 PM
172810,5/1/2003 12:00:00 AM,NatGas,$CDN/GJ,5.73,9/23/2021 3:36:41 PM
172811,6/1/2003 12:00:00 AM,NatGas,$CDN/GJ,5.93,9/23/2021 3:36:41 PM
172812,7/1/2003 12:00:00 AM,NatGas,$CDN/GJ,5.58,9/23/2021 3:36:41 PM
172813,8/1/2003 12:00:00 AM,NatGas,$CDN/GJ,5.08,9/23/2021 3:36:41 PM
172814,9/1/2003 12:00:00 AM,NatGas,$CDN/GJ,5.19,9/23/2021 3:36:41 PM
172815,10/1/2003 12:00:00 AM,NatGas,$CDN/GJ,4.92,9/23/2021 3:36:41 PM
172816,11/1/2003 12:00:00 AM,NatGas,$CDN/GJ,4.6,9/23/2021 3:36:41 PM
172817,12/1/2003 12:00:00 AM,NatGas,$CDN/GJ,5.11,9/23/2021 3:36:41 PM
172818,1/1/2004 12:00:00 AM,NatGas,$CDN/GJ,6.1,9/23/2021 3:36:41 PM
172819,2/1/2004 12:00:00 AM,NatGas,$CDN/GJ,5.83,9/23/2021 3:36:41 PM
172820,3/1/2004 12:00:00 AM,NatGas,$CDN/GJ,5.49,9/23/2021 3:36:41 PM
172821,4/1/2004 12:00:00 AM,NatGas,$CDN/GJ,5.64,9/23/2021 3:36:41 PM
172822,5/1/2004 12:00:00 AM,NatGas,$CDN/GJ,6.28,9/23/2021 3:36:41 PM
172823,6/1/2004 12:00:00 AM,NatGas,$CDN/GJ,6.47,9/23/2021 3:36:41 PM
172824,7/1/2004 12:00:00 AM,NatGas,$CDN/GJ,6.17,9/23/2021 3:36:41 PM
172825,8/1/2004 12:00:00 AM,NatGas,$CDN/GJ,5.99,9/23/2021 3:36:41 PM
172826,9/1/2004 12:00:00 AM,NatGas,$CDN/GJ,5.21,9/23/2021 3:36:41 PM
172827,10/1/2004 12:00:00 AM,NatGas,$CDN/GJ,5.29,9/23/2021 3:36:41 PM
172828,11/1/2004 12:00:00 AM,NatGas,$CDN/GJ,6.58,9/23/2021 3:36:41 PM
172829,12/1/2004 12:00:00 AM,NatGas,$CDN/GJ,6.7,9/23/2021 3:36:41 PM
172830,1/1/2005 12:00:00 AM,NatGas,$CDN/GJ,6.02,9/23/2021 3:36:41 PM
172831,2/1/2005 12:00:00 AM,NatGas,$CDN/GJ,5.94,9/23/2021 3:36:41 PM
172832,3/1/2005 12:00:00 AM,NatGas,$CDN/GJ,6.3,9/23/2021 3:36:41 PM
172833,4/1/2005 12:00:00 AM,NatGas,$CDN/GJ,6.79,9/23/2021 3:36:41 PM
172834,5/1/2005 12:00:00 AM,NatGas,$CDN/GJ,6.51,9/23/2021 3:36:41 PM
172835,6/1/2005 12:00:00 AM,NatGas,$CDN/GJ,6.34,9/23/2021 3:36:41 PM
172836,7/1/2005 12:00:00 AM,NatGas,$CDN/GJ,6.87,9/23/2021 3:36:41 PM
172837,8/1/2005 12:00:00 AM,NatGas,$CDN/GJ,7.45,9/23/2021 3:36:41 PM
172838,9/1/2005 12:00:00 AM,NatGas,$CDN/GJ,9.46,9/23/2021 3:36:41 PM
172839,10/1/2005 12:00:00 AM,NatGas,$CDN/GJ,11.38,9/23/2021 3:36:41 PM
172840,11/1/2005 12:00:00 AM,NatGas,$CDN/GJ,10.81,9/23/2021 3:36:41 PM
172841,12/1/2005 12:00:00 AM,NatGas,$CDN/GJ,10.54,9/23/2021 3:36:41 PM
172842,1/1/2006 12:00:00 AM,NatGas,$CDN/GJ,9.52,9/23/2021 3:36:41 PM
172843,2/1/2006 12:00:00 AM,NatGas,$CDN/GJ,7.38,9/23/2021 3:36:41 PM
172844,3/1/2006 12:00:00 AM,NatGas,$CDN/GJ,6.47,9/23/2021 3:36:41 PM
172845,4/1/2006 12:00:00 AM,NatGas,$CDN/GJ,6.18,9/23/2021 3:36:41 PM
172846,5/1/2006 12:00:00 AM,NatGas,$CDN/GJ,5.71,9/23/2021 3:36:41 PM
172847,6/1/2006 12:00:00 AM,NatGas,$CDN/GJ,5.29,9/23/2021 3:36:41 PM
172848,7/1/2006 12:00:00 AM,NatGas,$CDN/GJ,5.22,9/23/2021 3:36:41 PM
172849,8/1/2006 12:00:00 AM,NatGas,$CDN/GJ,5.84,9/23/2021 3:36:41 PM
172850,9/1/2006 12:00:00 AM,NatGas,$CDN/GJ,5.12,9/23/2021 3:36:41 PM
172851,10/1/2006 12:00:00 AM,NatGas,$CDN/GJ,4.4,9/23/2021 3:36:41 PM
172852,11/1/2006 12:00:00 AM,NatGas,$CDN/GJ,6.51,9/23/2021 3:36:41 PM
172853,12/1/2006 12:00:00 AM,NatGas,$CDN/GJ,7.05,9/23/2021 3:36:41 PM
